1,取材を受けてくれたり、声をあげてくれる人がいるのが有り難いです。この方たちの思いが闇に葬られないように大石さんには活動して頂きたいです。,325,Regina Phalange,0
181,CBCの報道に感謝します。ギラン・バレー症候群の症状が出ている方がいるようですね。被害が増えるのは悲しいことです。いい加減目を覚まして欲しいものです。,9,死神代行DIE,0
182,打ってしまった人たちを自業自得と揶揄する人もいますが、打たざるおえないようにし向けた職場の同調圧力にも問題有りです。💉の副反応によって普通の生活ができなくなった人にはクニは勿論だが職域で打たせた職場も社員や職員の救済に尽力するべきだと思います。4回目の💉も予定されているみたいだか、在庫処分のためにクニが勝手に買った💉をこれ以上打たせるなど、どこまで国民を人体実験に晒すのか恐ろしいです。,10,riko,1
182-1,自業自得。医師も患者に向かってそう言っていますね医療従事者ならなおさら調べないと、こうなるとわかっていても接種したでしょうか恐らく違うと思います,2,DLE EOT
183,CBC応援❗愛コロさんも。by愛知県民,3,green ai,0
184,確実にワクワクのせいでしょ😑,21,ケツ穴評論家,0
185,寝たきりのうえに嚥下機能が衰えた母親がポートを埋め込んで24時間の点滴してました。まずは食べられるようになると良いですね,0,おかやん,0
186,大石さんシェディング大丈夫？症状の軽い人の方が酷いのかな。,3,fjiewojfolf3,0
187,なんで接種するんだろ？理解不能。人に使われた事がない事ぐらいは最低でも知ってたはずなんだけど。,36,斎藤誠,5
187-1,ハッキリ言えば残念ながらIQの問題です高IQ者は常にマイノリティー、今回の非接種者の割合とほぼ一致って事です。,3,masa k
187-2,@齊藤節子 厚労省が治験終わってるっていっちゃってたからね。洗脳はスゴイと思います。まだ射つ奴いるし。救いようがない、手に負えねー。,16,斎藤誠
187-3,それだけテレビの洗脳は凄いって事！まだ治験中って事すら知らない人多いです。,25,齊藤節子
188,私の妻(看護師)は2回目接種後左肩？左腕がずっと痛いようです。ワクチンのせいだとは頑なに認めませんが…。3回目の接種はしませんでした。,7,shigechi-,2
188-1,@いき さん　そうですね。私と子供が毎日のように反対してましたから接種しない流れになりましたが、少しは不安に思っていると思っています。,2,shigechi-
188-2,3回目を受けないということは、実質本人の中では打ったのが原因だと認めているんめしょうかね？本当に良いものだと認識しているならば、3回目も打つような気がします。,1,いき
189,酷い現実ですね。これを認めない医師や政府は、人間なんですかね❔,13,鈴木ひろみ,1

190,うちの元気な７０歳の父は２回目直後に耳がほぼ聞こえなくなりました。喉の痛みも。耳鼻科に行ったら色々な処置してくれたけど悪化。加齢による難聴と言われ補聴器勧められて終わった。１〜２週間後に顎から首にかけてにボコボコが出来た。喉が痛すぎて食事が取れず体重６キロ減。違う耳鼻科に行ったら大学病院耳鼻咽喉科への紹介状を貰い検査を沢山して(ここまでで接種後一ヶ月ほど)悪性リンパ腫だと判明。血液内科に転科。ボコボコは更に増えて気管を塞いでしまう勢いだったのですぐ入院し抗がん剤が始まった。１〜２週間でこんなに急速にガンって成長するんですね…びっくりしました幸い抗がん剤が合ってボコボコは消えて体重も戻り元気になったけど、３回目を打とうとしています。打たない人は非国民だ!的な考え。一時期は接種したせいでリンパ腫になったのかも…と急激すぎる体調悪化を疑っていたのに、家族みんなで止めているのに聞いてくれない,8,ラベTA,1
190-1,コロ.ナワク.チンは生.物.兵.器ですよ。koroされます。,5,Alexandre Benois
191,正味政治家もほとんど打ってないからな,14,kk tt,0
192,私の周りでも異変的な症状が現れている方々が見られます。心配で仕方ありません。ワクチン後遺症の可能性について話もしますが、結局は本人の意思が後遺症と認めないと動けないのかなと感じました。大なり小なり相当数がいるのではと思いますし、今後ももっと現れると思います。世界で行われている仕組まれたシナリオは刻一刻と進んでいます。深刻な事態を予見します。,6,Hirotomo Tanaka,6
192-1,@socialmovementer そう思わせる事による朝鮮へのメリットは？,0,アクアマリン
192-2,ちなみに私は茶番だと思ってます。,1,socialmovementer
193,日本国民は最近の一番重大な事、厚労省の人口動態調査で超過死亡を深く考えなければなりません。何十年間も死亡者数は毎年ほぼ変わりなく死亡者数予測範囲の中で収まっています。例外は東日本大震災と2021年4月～9月です。2021年4月～9月は毎月2万人増えています。戦後最大の死亡者数です。前年度よりも67000人死亡者数は増えています。何十年間も死亡者数は毎年ほぼ変わり無かったのが2021年4月～9月に何があったのでしょうか？あれと因果関係が無いとする厚労省は国民が納得できる説明責任があるのではないでしょうか？,10,こーしゃん,0
194,枠賃打つと、お医者様は報酬もらえるのでしょうか,48,cathedral ksforty,6
194-1,しかも、非課税ですね。丸儲けです。,4,angelheart
194-2,最初、１本打って1万入ると聞いたけど、それは多すぎると思ってたら、3千円入ると聞きました。,6,たまちゃんキャット
194-3,一本で2000円くらいお駄賃がもらえたはずです,17,小林洋介
194-4,コロナ事業に77兆円税金使ってますよ。因みに東北大震災は10年で32兆円です。,20,もももも
194-5,そうです。日給30万です。尾身の病院は大儲けしています！,35,Rin Rin
195,You tubeのコメント欄に大石さんやCBCの応援メッセージを書き込んだって何も変わらない。ワクチン信者をテレビ脳だと言うのであれば、CBCとか他のワクチン後遺症を報道したテレビ局に激励の手紙とカンパでも送ればいいのに。,2,socialmovementer,1
195-1,以前、大石さんがこのコメント欄読まれているような発言をされていました。それでも直接、テレビ局に意見することも重要ですね。,2,asibagu3
196,仕事上 、受けない訳にはいかなかったんですよね。 保証は、してもらえないのですか？,9,1 m,2
196-1,念書や確約書の提示を出せば、打たずに済んだ。ただ同調圧力や病院内での未摂取に対するイジメ（この方が加害者だった事も、過去に在ったでしょう）とかね。介護や看護の草加テイストのイジメはハードっすよｗ法的にはラチェット条項やね。お調べをｗ,2,fjiewojfolf3
196-2,保証はありません。,2,鶴光
197,これを「気持ちの問題」と、一蹴する連中がいる。（有名な著名人など）河村市長は救済に動き出したが、愛知県知事は、打つのに専念してますね。この違いは、何ですか？,7,ライオンSAN,0
198,いいからさっさと元ファイザーの副社長のマイケルイードン博士の内部告発を取り上げろって,8,浩二,0
199,何で⁉️可哀想過ぎます‼️どうにか政府に責任を取って頂きたい‼️明日は我が身。人事ではないです‼️,13,白いゆり,0
200,つべこべ言わず打てと言ってる方はこれも気のせいですか？？？気持ちの問題ですか？？？,33,to shi,0
201,こんばんは難病女性点滴24時は新型コロナワクチン接種２回赤い保湿身体免疫難病特定疾患は,1,貴美子 本村,0
202,こんなにも副反応で苦しんでいる人がたくさんいるのに国はなにやってんだ💢,16,山口志津子,3
202-1,相談窓口は出来たみたいですね。でも原因がわからないと精神的問題とされるのかな？,0,ポンダー!!
202-2,国が企業の下なんだよね。この１０年間やりたい放題見逃したのデカイねｗ,0,fjiewojfolf3
203,ファイザーの新型コロナワクチンは原価76ペンス（約119円）に対して22ポンド（約3450円）で販売されていることが議論になっている,1,拓郎木村,0
204,ファイザー公式が接種後一年で1291種類の副作用が起きたとデータを発表したけどどう考えても毒だよねー,2,浩二,0
205,季節性インフル扱いになりそうだし、打たなくて良かった。,2,こてつ,0
206,ワクチン打ったら腕が痛すぎてトラックのハンドル回せなくなったじゃ無いかどうしてくれるんだ,0,コロロ コロロ,0
207,自己責任でワクチン打ったのであれば自分は仕方ないとおもいますよ。きつい言い方、ワクチンは強制ではなかったし、していない人も実際います。するしないは選べるはず,6,m ha,3
207-1,看護師さんは拒否しづらいでしょうね。,0,Mayumi Miura
207-2,@ぐり さん、知り合いの看護師さんはワクチンが嫌で退職した方もいたので。選べる立場ではいたのかなと思ったもので。,2,m ha
207-3,この方は看護師さんだから　職場ではほぼ強制だったかと思われます。,2,ぐり
208,こう言う症例はどれくらいの確率なんだろう?,2,07 Kooya,0
209,こびナビがCBCを批判しているって本当ですか？どこで見れる？本当なら是非公平な場所で議論してもらいたい。,5,Suzu Red,0
210,ワクチン接種は自己責任。国がワクチンを義務化しないのは、健康被害に対する補償ができない又はしたくないから。初めから想定できるリスクを回避するか、しないかの2択問題。簡単過ぎる問題ですね。,3,よしよし,1
210-1,簡単？ですか(・_・?)？,0,K-MAMA
211,大変申し訳ないのですが、ワクチンを接種すると、抗体作成の為に体の免疫力が低下するのは、当たり前の事ではないのでしょうか？この方は、他のワクチン（インフルエンザ等）は打たれていたのですか？,0,DCドライバー,0
212,コメント数と実際出てくるコメントの数がかなり違いますね。返信があるのに元のコメントが消えていたりもします。検閲厳しいですね。,9,Y M,2
212-1,コメント欄を最新順に表示し直したら、全て見えます。youtubeプログラムのバグです。URLを書いたら消されるかも。,2,sun flower
213,治験中とか、自己責任の文字見て打つのやめて正解だったわはっきり言って得体の知れないどんな副反応が起こるかわからんものを、打とうと思うのがすごい,0,tk leem,0
214,だんだん良くなっていくんでしょうか？,2,mint,1
214-1,それはわかりません。残念ですが　削減の為なのです。取り除くことは出来ないとよく書かれてますね。体の中に　不安を抱え続ける様です。遺伝子🧬も変えてしまうそうです。しかし、人間の体の仕組みも未知ですから　がんばってデトックスしたら良いかなと思います。幸い　日本人は８割摂取してるので　このままでは終わらず　治療の研究がされると望みます。もう、打たない事が必須,2,Kiss Yukko
215,私も自己免疫性肝炎という難病を持っていてワクチン2回打ち幸い何ともなかったのですが、3回目は打つ気になれず打ってません。後遺症の話しを聞くと怖いし打たない方がいいかなと思って。周りの人は3回目打ってる人多いです💦,0,るん,0
216,俺がワクチン3回目を悩んでる理由がこの動画だわぁ後遺症の出る出ないの確率が謎すぎる,0,シンプルA,0
217,まだ、子供に打たそうなんて思ってる親がいるのでしょうか⤵️,1,hitomi mizumo,0
218,絶対撃たないよ(;^_^A,4,必札遊人ch,0
219,免疫系の基礎疾患持ちなら、最悪の事態としてこうなることは予測できたでしょ看護師であるならなおさらの事　ワクチン接種は自己責任です,1,すたみなたろう,0
220,本当に、、3回目といい4回目といいさ、いい加減茶番劇と気付けないものかな？いまだにワクチン受けるなと言うとネットのデマを信じてる変な奴って認識多いし同調圧力もあるし。一周回って呆れてくる。,15,二代目ナムルマン,0
221,栄養は点滴か。多く入ってるのはブドウ糖だろうな、、、,2,セイゲニスト,0
222,私はiga腎症ですが、私も症状が落ち着いてたのに、受診した当時の数値までいきなり悪化しました。ワクチンしかないと思ってます。他にも症状悪化した持病のきたいるでしょうね。でも仕事場では打たないと白い目で見られたり嫌味みたいに言われるのが辛いです。,6,きなここってり,1
222-1,周りの目など気にせずに自分の体を第一に考えてください。,5,ポップタウン
223,私は1回目で体調変化しました。色々な症状がその日で違い医師はワクチンによる一部細胞壊死他にもこの動画の方のようにアザ。色々出てきました。まだ、治療中です。厚生省は認めません。,0,マリルマリア,0
224,接タネ会場に医者がベンツで来たのには驚きました😱やはり、儲かるのですね。離島や本当に志のある医者は、自転車や年式の古い車や軽自動車に乗っていますよ。,6,ぬんたのさんきぬ,0
225,怖いですよね😓,0,ポッカレモン,0
226,体の免疫力や治癒力に何故頼らない？,0,T M,0
227,放送禁止の薬を使いましょう。,2,五百石太郎,0
228,全部ぜーんぶぜーんぶワ苦珍との因果関係は不明でーす　さあさあ３発目４発目とバンバン打ちまくりましょう　５才児にも打ちましょ　って国がやってることヤ○ザと変わんねーだろww,16,ただの仮酢魔,0
229,ワ○○○で老化が早まるメカニズムがあります。5行ほど伏字で書いたんだが消されます。これも残るか？,13,sunshine911,0
230,俺は国を信じてないから打ってないけど、国を信じて打ってくれた人達を見捨てるのはあんまりだね、ウクライナ支援より先にやる事あるんでは？,2,cycgar,0
231,精神障害者の人権尊重を滋賀県立精神医療センターの柴崎守和医師は、最低の医療してます。妻の為にも助けてやりたいです。先日、デイケアから施設の間で抜けがけで、池に戯れるカモ見せてやりました。何で私だけ夫と会って好きな事出来ないの?カモは自由なのに!泣いてました!何とか医師をクビにして病院を変えて欲しいです。6年間も隔離状態です異常です。　人権侵害極まりない!,0,高田富夫,0
232,キーワード：ウリジン修飾（改変）ｍRNA。とは何か、を科学的文献を手がかりに皆さんご自身で調べて事の本質を学んで頂きたい。誰かから聞いた、テレビが言っていた、お国が言っていた、会社が言っていた、皆言っているから、それでは家族の命はもう守れないのです。,15,kimur ell,0
233,自己責任やからだから私は未接種です。,2,フェルト,0
234,自分は3回目打つけど、ワクチンはホントに強制されるべきものではないと思う。,13,万年桃太郎,0
235,自分は3回目打ちました　毎回高熱で2日位動けなくなります,7,さんさん,3
235-1,解毒に関する情報を調べましょう５年だという話もあります。,2,sakura saku
235-2,問題は中、長期,7,サンチュクリ
235-3,松葉茶などで解毒してくださいね。,3,I J
236,さすが、CBCさんや！ABCに負けたらアカンでー❗️,7,サウナカプセルホテル,0
237,難しいですね何ともない平気な人も居るし、重篤な後遺症の人も居るし、線引きが難しい、国も行政もメーカーもデーターがまだない段階だろうし、外人が外人用に作ったワクチンが日本人に平気とは限らないし、一日も早くこんな人は接種したらダメとか言うのが分かればいいのですけどね,13,本郷猛,1
237-1,なんともない人はただの水だったという話です〜ロシアンルーレットですからね,14,吉武マイマイ
238,私も2回目までは考えて打ったけど、まず連休まともに取れないし(掛け持ちのため組み方によっては週6と変わらない)3回目で想定外な症状出る人いる情報も聞いてるのですが…家族が(特に姉)打てとうるさくてもう家出たいです…,0,petitnyu1,0
239,ワクは任意です。自己責任であるということを忘れずに、射つか射たないか決めましょう。射てば割引サービスありますからね。,0,J J,0
240,24時間点滴で日常生活を概念するとかはないわ。ひでぇ話だな。,1,紫渚,0
241,国は未来ある若い方たちがこんなに辛い思いをされてる事を見て見ぬ振りできるのか😭いくら任意でも、国は無責任だと思う。枠を打ち始めた子供達👶🧒今後、何も起きないことを願うばかりです。厚生労働省って、国民のために働いてくれているんじゃ無かったのね。,16,ちりめん　じゃこ,1
241-1,自分達の利権が大切なんでしょうね、信用しては負けです,1,たまちゃんキャット
242,【枠】関連動画コメ欄の意見交換(メンション合戦？)を見ると…〖反枠派 〗最後まで議論しようと努力して諦める人｡【枠内派】最後には人様を馬鹿呼ばわりする変な人｡何処を見てもそればかりで、とてもじゃないが【枠内派】のコメントを読んで【枠】を打とうという気になれない。【枠内派】は【枠】を推奨しているのか？寧ろ逆なのか？人を馬鹿にして優越感に浸りたいだけの“馬鹿„なのか？（“コレ„は無限🎠🦌が陥るヤツ😅）,2,ihsako anan,0
243,3回目打ち終わりました。。。後遺症はいまの所ありませんが、副反応が長かったのと、自分は抗核抗体価が異常値なので、もう4回目は打たなくて良いのではないかと思ってます…。現時点で、2年間コロナにはならなかったわけですし。,5,nats usagi,1
243-1,ワクは発症を抑えて感染予防ですから無症状から感染すのであればワクの感染予防効果は期待出来ないのでは？,3,ポンダー!!
244,これでも補償無いんですか⁉️そりゃ三回め若年層進まないわ。みんな三回め行くな～打ってはだめ‼️,11,のんさま,0
245,エリザベス・イジー医師｢スパイク蛋白に免疫不全ウイルスが含まれる スタンフォード大学研究報告書｣以上、ニコ動で見れます。,6,ショーン羊,0
246,薬害か？持病悪化か、こういう事がほんの一部だ。という形で議論すらしないのは本当に悲しいですね。拡散したい情報です,6,G tommy,1
246-1,議論してほしい！林先生とか池上さんとか芦田愛菜ちゃんとかの番組で取り扱ってほしい…そしたら、自分も理解できそう,0,rush rush
247,中にはこういう、合わない人もいるからそういった少数派の方は大変ですよねワクチンだけに頼らず、早く薬で治すことができる様になればいいんですけどね単純に疑問なんですが、インタビュー受けている方は何故食事で栄養補給できないのでしょうか？,0,なっとう聖闘士,0
248,後遺症が怖くて、まだワクチン打ってません。,2,空ゆきこ,1
248-1,打って、後遺症でたら、打つ判断した自分を後悔すると思うが。簡単な質問です。,1,Moning mountain
249,良いワクチンもある、普通のワクチンも、そして悪いワクチンもある？？普通のワクチンはあってもなくてもどうでも良いので無くてもいいかな～と思います。あとのは、云わなくても誰でもわかると思う、、、(*´з`),0,アデ・ルーイ,0
250,さすがに4回目は自費でやってくれ。,0,直角さん,0
251,橋下徹これ見ないだろうなぁ,54,じゅに,4
251-1,@KOM 後、デマ太郎も,13,ととと
251-2,あの人もう、テレビ出ないでほしい。,17,I J
251-3,あとは三鴨廣繁とか❗️,11,KOM
251-4,橋本のツイッターにはりつけてやろ！,19,Rin Rin
252,政治家よ！４回目はノー！！３回目でもキツイんで！！日本製のワクチンまたなん？？海外製ばかりで。,0,暮らし捨て猫から飼い猫へ,0
253,あれ～⁉️ 河野が二回打てば 大丈夫‼️って言って無かったっけ～⁉️┐(-。-;)┌どんだけデーSに染まってンのよ⁉️,21,ふなっしーに対抗心を燃やすほんつけなっしー,0
254,なんで返信が見れないコメントが多数あるのでしょうか、、、,6,もかぞー,0
255,政府関係者全員見ろ,9,ゆうき,0
256,国が責任持って責任取れし、,0,名前のない怪物,0
257,最早、TVはCBCのチャンネルだけで良い件。だったらTV買っても良いわ。新聞は河北新報だけね。,3,Miki,0
258,私も2度と打ちません。,3,もも,0
259,なんでこのような、不確かなニュースを流すのか、無智な一般大衆は信じてしまうじゃないか、、、子宮頸ガン・ワクチンの時を思い出す、、、,3,平戸健一,1

260,医療従事者なのにちゃんと調べずに接種したのでしょうか,2,DLE EOT,1
260-1,どんな項目を調べるのでしょうか？,0,sun flower
261,愛コロのツイッター、フォローしました。,6,HooTa HooTa,0
262,以前ビ○・ゲ○ツが枠入り野菜を研究中って記事見ました🥶,5,fuji sakura,0
263,彼らの長い上着をきれいに吸う人々は幸せです。彼らは命の木の果実を食べる権限を受けて、城門を通り過ぎてその都城に入ります。犬と魔術師、不倫を犯す者たち、殺人者たち、偶像崇拝者たち、そして偽りが好きで一人の人たちは、外に残らなければならない。,1,효영 안,0
264,枠打って無くなった人は5人死んでいるが、枠打って無い人は感染した人も聞いたことない。,6,naha naha,1
264-1,亡くなった人は1500人位居ます。,3,sun flower
265,実験中のものは体に入れないようにね奴隷ども,0,HashimotoDavid,0
266,日本のテレビも政治家も何してるの？知らなかったじゃ済みませんよこれ,0,なかがわ,0
267,免疫不全疾患のある私はワクチンを2回接種していて、定期検診で免疫の数値などを検査しておりますが、全く異常はありません。逆に言えば、この方には何故そのような症状が起きたのか、持病との関係性とかをしっかりとまずは調べるしかないのかなとは思います。副反応は誰にでも起きうる事ではありますが、全く起きていない人もいるのは確かです。「食塩水だ」とか「ロットによって違うから」とか言う人もいますがご自身で直接見たわけでもないですからそこはあくまでも「可能性」として捉え、それぞれの人で何故違いがあったりなかったりするのかを冷静に化学的に分析する事がまずは大事かなと個人的にはそう思いました。,4,チャーリーブラウン,0
268,誰が責任取るんや？,0,abikings,0
269,岸田見ろよ🤬,8,にしの。,0
270,友人Kさんが私に言った。何が起こっているのか世界中でもまとまってきている感じだよなぁ・・・。bitchute動画サイトにあるマタタビの羅針盤さんの日本語翻訳動画にあった、海外の関連情報はわかりやすくてやばかったｗｗｗと・・・。,4,to to,0
271,大石さんはyoutubeで有名になった印象地上波では何の番組に出ているアナウンサー？若狭しか知らん･･･,0,サウナカプセルホテル,0
272,Twitterのガーベラさんだ。,2,安部礼司,0
273,岸田さん見てますか,6,鈴もち,0
274,コロ.ナワク.チンはワク.チンではない,6,Alexandre Benois,3
274-1,大.変な被.害が出ていたことがわかっていた。,3,Alexandre Benois
274-2,コロ.ナワク.チンは生..物..兵..器。世.界で接.種が始まって間もない頃から,3,Alexandre Benois
274-3,ということがわからない人が何故これほど多いのか？,3,Alexandre Benois
275,AIDSだよ😎,2,Anton0220,14
275-1,@チャーリーブラウン そうですか？それはお大事に、それと質問の件ですが、英国保健安全局に問い合わせればよいのでは？私にする質問では無いかと思います。まぁ、真実は時が解決するのだと思いますが3/1に米高裁の判決によりＰ社も1.２９１種の副反応事例を公表してますね、私はその様な不幸な人々が増えて欲しく無いと思ってます。,1,masa k
275-2,@チャーリーブラウン 思いませんね笑、ただもしあなたが既に接種済みだとしたら… 将来的に真実が明らかになりあなた達に何があろうとも、その無念をしっかり胸に刻み生きていきます。,0,masa k
275-3,@チャーリーブラウン ウイルスと病名くらい理解してますよ、ただ英国保健安全局はその様に発表してます。そもそも論点はそこでは無いのでは？笑,2,masa k
275-4,@masa k 「後天的免疫不全」はエイズウイルスなんすけど。というか発症している方々へのエイズウイルス検査や生活習慣とかの聞き取りや調査をしていなかったとしたら過去に既にAIDS感染の可能性も否定出来ませんけど？AIDSってすぐ発症なわけじゃないんだしAIDSとHIVの違いとか理解できていなさそう泣,1,チャーリーブラウン
275-5,@チャーリーブラウン おっしゃる通りです死にたいほど悩み治療法もわからない患者さんに、治療ができればいいなという親切心ですよわざわざヒールコメントする必要ないからね,0,Anton0220
275-6,ノーベル賞授賞者のモンタニエ博士が、ワク接種者はHIV検査してと言ったとのこと,5,Anton0220
275-7,@チャーリーブラウン 検査をしてみろと言いたいだけ,1,Anton0220
275-8,そういった「化学的見解」がない無責任な発言は止めて下さいよ,1,チャーリーブラウン
276,ニュルンベルク裁判,3,きちとら,0
277,サイトカインストームか？,0,さくらもち,0
278,このチャンネルが垢BANにならないのはなぜですか？,10,Happy chan,1
278-1,不思議ですね,9,千景
279,ワクチン打ったけど何も副作用無くて良かった良かった,0,緑のやつ,0
280,エイズ状態ですね。,3,ymk 9797,0
281,簡単に言うとロシアのおかげだね。,1,ソフトドリンク,1
281-1,それ思いました,0,なかがわ
282,病は気からですよ副作用なんか気にするなw,0,波多野憲二郎,0
283,素晴らしい報道です。ただ一応極端な方が出るといけないので中立意見を。可能性としてはワクチンだけじゃなくそのタイミングでコロナに感染していた事も考えられますね。一応接種前に検査してると思いますが完全ではないでしょうし。でも個人的には……かな？取り合えず心疾患だけじゃなく免疫疾患もリスク高いと[政府が]周知しろよカスってとこですねw自覚症状ない方でも事前にその辺の血液検査すればリスク下げれるでしょ。,0,もえぶたお,0
