1,大石さんのワクチンに関する報道は、いずれ歴史に残るほど評価されると思います。いや、評価されなければなりません。これからも、頑張って下さい。,2665,Japan Y M,17
270,町内の方の亡くなり方が異常に多くて怖いです、こうなる事は分かってましたよね。,6,rosy channel,0
271,私はコロナワクチン1回目打った後、入院しました。最初は気の持ちようかと思ってたら、違いました💦息苦しいさ、吐きけ、くちびるのしびれ寝たきりの症状が続きました。二回目は、しない方がいいと入院した病院の先生に言われたのでキャンセルしました。後日、市から連絡がきて、どうして二回目を打たないかしつこくきかれました。打たないので本当によろしいんですね？と最後きかれ電話が終わりました。この報道をみて、ワクチン後遺症があると知りよかったです。,7,ya Yukitty,0
272,凄い続いてください。,5,探偵-Tantei盗撮-Tousatsu,0
273,カイ・シデン曰く「こうゆう時は臆病なくらいが丁度良いのよね」,1,服部浩昌,0
274,大石さん、cbcさん、いつもありがとうございます。これからも、どうかよろしくお願いします。,5,S Tanaka,0
275,スパイクにより血管が侵されるということは老化が一気に進むことと同じです。今後平均寿命が下がってくるかもしれません。,6,nkrdv055,0
276,私の近いところでも起きました。知人(48歳)が、くも膜下出血で急死したのです。どうしても因果関係がゼロとは思えないタイミングで...。大石さんの情報の発信は本当に貴重です。これぞ本物の仕事です。,24,玉戸久光,1
276-1,直後の死を調べようともしない政府はいったい何をやってるのでしょうね。こう言う話が世界各国足並み揃え、、です。,4,Momo3
277,地上波でやってほしい,1,TOMOYA SUGIKAMI,0
278,真実を伝えてくださり有り難う御座います　アナウンサーの鏡だと思います立場的にもご苦労する事も多いかと思いますが　このおかしな世の中から　日本を救って下さい🇯🇵 お願い致します,0,maruru,0
279,いつになったらこういう報道を全国ニュースにするんだろう気配がない,7,夕凪雫,0
280,CBC素晴らしいですね。,2,st a,0
281,こうなると、三度目で出来る限り三途の川渡らせてしまえとなるか？,17,amazing thailand,0
282,細胞遺伝子治療だったのですから、私の副反応は想定内のことだったことでしょう。私が真実を発信することにより、様々なことが改善されて、世界中の人たちが笑顔になりますように願います。,6,花チェリー,0
283,なぜか対極的な新コロの後遺症で倦怠感が酷くやる気も出ず寝たきりの女子大生を思い出した。ベッドから起き上がれないほど重症（笑）なのにネイルとおしゃれは楽しめて、作ってもらった料理をクサイクサイと騒いでいた某女子大生とは真逆で、とても論理的で信憑性のある報道内容でした。,11,麻生 Q次郎,0
284,これらの費用の全ては自己負担です！,4,JUN.M,0
285,名古屋市民は　先鋭的な放送局があり　羨ましい限りです。　いいですね　全国的になればいいかと思います。　政治家やマスコミ界では打たないと聞きます。　真意はあるのでしょうか。,1,宮脇眞弓,0
286,自分もまさに、息苦しさと息切れと胸痛に悩まされています😥　仕事もお休みしてます。,6,Saturday Night Fever,0
287,先日3回目のワクチン接種しました。次の日の朝から39℃越える発熱から始め頭痛、倦怠感、膀胱炎に似た症状が現れ仕事に行けてません。家事もできず寝たきりです…。どこに相談すればいいかわからず病院にも行けず家で症状と戦ってます…。,0,あゆみ,0
288,国家による賠償案件,6,Ｉ T,0
289,2回目の次の日に、発熱と悪寒で寝込みましたが、職場に休みを届け出した他は知らせていないが、国の統計に入っているのかなぁ？,2,平野賢滋,0
290,政府が製薬会社に免責を与えている新薬を体の中にいれるのだから、何があっても自己責任　ただそれだけのこと。,5,mitsu,0
291,CDC頑張って下さい。必ず、正義は勝ちます。,6,efg,0
292,CBCさんは凄い,11,サトさん,0
293,これを子供に打たせる意味がわかりません。周りに流されず、親御さんたちにはよく考えていただきたいです。,3,ism9,0
294,テレビでこのファクトを伝えない局は全て何かの圧力を受けてるので、報道する真実を報道することもする権利もありません。主要各局はこの局の爪の垢を煎じて飲め！ありがとうございます。,17,is ta,0
295,内堀知事！やりますね！是非全国知事会で動いて下さい！！,8,たあくん,0
296,私の知人女性(40代)は、ワクチン接種して2ヶ月後くらいから酷い頭痛がはじまり起き上がれなくなり、仕事もできない状態です。病院に行くと医師からはストレスだと言われるそうで気の毒です。,15,So phia,1

297,地元の放送局CBCが全国から絶賛されているのは嬉しい反面CBCラジオでは一言も言わない違和感。むしろワクチンを進めてる感じがするけど。,0,鶴田朝彦,0
298,これはホントの話です会社の友達の息子さんの友達ワクチン接種で意識不明になり今も入院してますだから息子さん怖くなって打たないそうです,2,まーちゃん,1
298-1,ここでコメントされても,1,はろうぃんはろうん🎃
299,多くの人が応援してることを忘れないでいただきたい。マイノリティーな国民が期待しています。,5,タカザワD,0
300,危ないですね。気をつけます,1,KKA,0
301,私は、アレルギーとてんかん持ちです。かかりつけ医は全部病気把握しているのですが、打ての一点張り。全身痙攣起こしたら困るのでとお断りしました。補償もあるかないかわかりませんし。,16,もずく,1
301-1,補償しますって公約しているけど、認められたのは生きている人でほんの一握りですね。当日や翌日に亡くなった若い方もいるのに因果関係不明のまま闇に葬られてます。生きてる方へは治療費とか生活費レベルを保証すればいいいいだけなので安い話ですよね。,4,mi na
302,なぜこのような真っ当なニュースがもっと流れないのか？,8,情報りてらしー,1

303,ひとりひとりの善意と行動でしか今の状況は変えられない。みんな傍観者でいてはいけないと思う。大石さんは呼び掛けてるんですね。私も愛知県４市1町に非接種者差別禁止、接種強制禁止条例制定、重篤な副反応や死者数、陽性者中の接種割合などの情報開示の請願書を出しましたが、市長や議員の方々の言葉は「接種数を上げるのが党の目的なので心筋炎や死者数などを書くと人が接種をためらってしまうから、それは違う」と、署名頂けませんでした。「では今後子供にもしものことがあれば誰が責任を取るんでしょうか？」と聞くと、「みなさん同意書にサインしてますよね？では自己責任です」とのことでした。今や政治は詐欺になってます自由意思による選択には、公正な情報公開が必須なのに、、、大石さん本当に応援してます。愛知県の保護者のグループチャットでもみんな拍手喝采です。ひとりの子供も犠牲にしたくない,7,Tommy f,0
304,報道ありがとうございます。ワクチンのメリットとともに負の側面をしっかり理解したうえで3回目接種や子供への接種を考えていきたいと思います。,13,Sしばのすけ,0
305,一定数の人に副反応が出ることは、やもう得ないことだと思う。人間は色々な体質な人がいる。玉子、牛乳、小麦とかでアレルギーの人もいる。大切なのは、この症例を分析をして原因を解明し副反応を少なくすることだと思います。,1,かめたろう77,0
306,心電図は正確には負荷をかけて変化を調べないと判らない。でも弱っている心臓に負荷をかけると、とんでもない結果も有り得るので専門でない医者は普通怖くて出来ない。循環器の専門医に診てもらったら、と思うが…。,2,terasyu1,0
307,まだワクチン接種してないんですが、こういうニュース見ると、　ますますワクチン接種受けるか迷う…😔,6,mrr07,0
308,このチャンネルは地上波のテレビで放送してほしい❗️地上波は情報操作されてて信用できない,1,一之城咲チャンネル,0
309,身体全体遺伝子組み換えたから、相当な危険行為では⁉️,1,山岸千紗,0
310,ありがとございます。,4,Kじょなお,0
311,やっと少しずつ真実がデクラスされ初めましたね。,5,gentle air,0
312,この話しが真実ならばワクチン接種慎重に考えて行動していきたいです。,0,パンジー,0
313,ワクチン接種後…風邪のようなダルさと節々の軽い痛み…その後、風邪気味になり…病院で喉の赤みと鼻の薬を…あまり効きづらいなぁと思っていたところへ痰が絡み咳をした時に…今迄に無い胸の痛みがかなり痛い…咳を下だけで胸の中心がもの凄く痛い…２回目接種迄、後一週間…その後を考えると少し不安です。,8,shino,3
313-1,@wa ka まだ…時間があるので様子をみながら無理しないよう検討していきたいと思います。職場のことが無ければ辞めておきたいですね。有難うございます。,4,shino
313-2,副作用ではないでしょうか。そのような体調で再接種されると危険かと思います。キャンセルして治療を続けられたほうが良いと思われますが。,10,wa ka
314,70代の父は味覚が変わり、毎日食べていた納豆とお味噌汁が食べられなくなりました。また、接種した側の腕が自力で上げられなくなったままです。保健所や各問い合わせ窓口に相談しても、取り合ってくれないそうです。どうしていいか分かりません😢,6,lily1989,0
315,結局どっちが良いのか分からないから打ってない,8,できすぎくん,0
316,私はワクチン後遺症6ヶ月目ですが、やっとマスコミで取り上げてもらえて嬉しいです。専門医療機関が開示されていないために複数に渡ってしまった受診医療機関から、救済制度に必要な書類を集めることを体調の悪い患者がするのはつらいのです。申請しても認定される可能性が薄いことを考えると、私は諦めモードです。どうにかなってくれると有難いですね。,5,moisten,0
317,ファイザーは3回目始まったばかりなのに4回目必要だと言ってますよ治験中で、劇薬で、被害者続出の謎の液体を子供にまでやるという事態になる前に止めないとね！,9,takeomix,1
317-1,もはや笑い話レベルだけど、なんで盲目的にまだそれについて行く人がいるのか不思議。もはや病気かヤク中。,7,Kan Kan
318,自分の身体大切にせな、いつまでも前習え直れでは自分を守れませんよ、おかしいと思わな、戦いは始まっとるんよ、自己免疫より強力なWAKなんてないよ、選別されてまうよ、,7,hide away,0
319,2回目のワクチン接種💉した後咳が出やすく成りました。不安です。,6,桜吹雪,0
320,サッカー選手が相次いで倒れていますね。元々そういうのが多い競技だそうですが、今年の6月以降で調べると極端に例年よりも多くなっているとか。ハッキリしたことは分からないからこそ、射つのが当たり前みたいな流れに持っていくのは良くない。CDC等でも💉担当の方々が相次いで辞任したりしていますし、反対派も多いのに、声を上げると言論を封じられるのは不自然です。ファウチも去年は研究員達に「まだ射つな」って言っていたと、元職員が言ってましたね。未だに射ってないんでしょうか😑？,9,satoko,0
321,私の周りには急死する方や体調が不良の方が続出しています。,7,石井幸希,0
322,厚生労働省の職員は9割打っていない。これが答え…,8,豚ぴんく,0
323,国民の生命を贄にして何を得るつもりだ。こんな残酷な事するのは人間じゃないぞ。,6,Hiro Mayama,0
324,ありがとうございます,1,裕美hiromi,0
325,テレgで今回の動画を見つけ、ツベで見ています。せめて、再生回数と👍ボタンポチッとする事(位しか出来ませんが)で、この様な動画が注目されればと思い行なっています。以前も、こちらで早々に枠の報道をされていたのを見ました。変わらずの真摯な報道をありがとうございます🙏世間の風向きは(報道)少しは変わり始めたでしょうか。どんどん報道される事を願います🤲ありがとうございます😊✨,5,未来人,0
326,60代の女性ですがワクチン接種後具合が悪くなり翌日、病院にワクチン後の具合の悪い状況を説明したのですがワクチンの副反応は誰でもあると言われて帰されてから翌日亡くなりました。ワクチン後３日目の朝でした。身近にも埋もれているはなしを沢山聞きます。怖くて接種していません、出来ません,4,dark glay,0
327,濃いのと薄いのがあるのかなって思ったりします。製造過程で。,5,ももえももえ,1
327-1,２０２３.５までは治験中なのでプラセボもあるし濃いのや薄いのとか4種類位ある様です。もはやロシアンルーレット、いわゆる人体実験中ですね。,8,smile
328,周りがばくちん派なので、友人さえも出兵に万歳してる人たちにしか見えなくなりました。本当に目先のことしか考えない日本人が増えてきたガッカリですよね。ばくちん後に異常が見られているのに、認めない国。目の前で物盗んで、やってませんと言い張る輩と同じですよね。貴重な動画ありがとうございます✨,1,sharittoshabe,0
329,ようやくメディアも左⇒右の報道をするようになりましたか。私はマスゴミの人たちを許そうとは思いませんが。少しずつとはいえ事実を報道するようになってきたのはうれしいです。,5,momiji akiha,0
330,お疲れ様です。ワクチ○後遺○ですか。ありがとうございます。今後とも、宜しくお願いします。,1,坂本武志,0
331,国籍別に副反応認定者の数を出さないとまた税金が特定の人たちに流れることになる。,1,suguru tachikawa,0
332,ワクチン未接種の中学生です。家族やクラスメイトがワクチンを続々接種している中、副反応が怖くて私だけ未だに接種できていません。国が接種を推奨し周りのみんなも接種し始めている中、ひとりだけ接種していない、そのことで周りにどう思われているのかがすごく不安です。誰のどの見解を信じればいいのか分からない中、このような情報を発信してくれることに感謝しかないです。,10,はぎ,1
332-1,頑張って!応援しています。,4,茉莉花ジャスミン
333,私も心臓病とドクターが記載してくれまして受けましたが大丈夫でした、４日位寝てだけど､､､３度目、怖いなぁ､､､錠剤にしようかな‼️私の知り合いは最初から錠剤を飲んでます‼️ 注射💉が普通に怖いから,1,神楽神楽,2
333-1,私も動悸と息切れで気絶して、一週間ほど安静にしていました怖くて3回目、ましてモデルナは打てません,1,reve yz
334,まだ打ってる人いるんだー！お金も貰えないのによく人体実験に参加できるよな。本当に物好き、オイラは無理！,39,PP PP,4
334-1,@PlumaBlanka 集団でピラニアの川を渡る牛のようですねw運が良ければ生き残るwww,11,PP PP
334-2,@PlumaBlanka まぁ確かにですねwオイラは陰謀論は好きじゃないけど、単純に全てが不自然だと思いましたw反抗期ですなwでもそのおかげでまだ元気www,12,PP PP
334-3,真実を分かってないですからね。,8,PlumaBlanka
335,身内に1回目から同じ症状、2回目から1ヶ月余りでいきなり何も無かった所から癌が見つかりステージ4、検査方法も怪しいですが世界でも否定されてる抗がん剤治療、放射線治療を無理矢理するのは何か意図が有るんでしょうか？直感的に某関東大型病院🏥のやり方に納得しません。因みに身内でも自分1人だけ接種はしてません。💉🦠🧬😈🧟‍♀️🧟‍♂️🧟🦎🦎🦎,4,KiwiKen,0
336,私の知りうる範囲では重い副反応の方はいません。幸運でした。,1,棗希郎衛門,0
337,私の知ってる限り、そうした症状に苦しむ人、亡くなった人は４人います。特に親戚の叔父さん夫婦は２人で接種し叔母さんが急死、叔父さんは病院に入院したまま生死をさ迷い、現在言葉を少し話せる様になったものの、いつ亡くなるかわからない状態です。,7,星空と月読み,0
338,事実を事実として人間の都合など取っ払いありのままを伝えるのが報道ですね！ありがとう！,0,福田豪太,0
339,新薬の治験中に、アメリカ合衆国で緊急使用された事を承知の上で、リスクがある事も理解し接種希望した人達に接種している。治験中である以上ある程度の割合で重篤な有害事象が出ても仕方がないであろう。新薬の治験結果が判明するには数年必要だと思います。治験に参加している多くの人達には感謝しています。因みに私と私の家族は新薬の治験には参加していません。,4,keigo hara,0
340,いつもありがとうございます。大石さんの報道は希望です。シェアしています。感謝します。,2,Smile Clear,0
341,問題なのは、国が認めた後遺症はアナフィラキシーのみです。その他の心筋炎なども含めて認められていません。ファイザーなどとの契約があるのでしょう。,3,BEXEL (ビクセル),0
342,救済制度の申請するまでかなりの苦労をするみたいで、途中で諦める人多いらしいですね,15,雪広,1
342-1,たらい回しだってね,4,ふーふー
343,大石さんに感謝子供達のワクチ◯の特集お願い出来ませんか？,1,目覚めよ日本人,0
344,大石さんは、信用出来る。,0,ナイス孝男,0
345,今回のコロナ、ワクチンノーという勇気を愛知県からCBCから始めませんか？自分はＮＯです！,13,hiko hiko,0
346,うちの人は２回目後血小板減小で　体調あまり良くないです。,5,Fu Lee,0
347,接種後数日以内に亡くなられた方は確か1300人位(氷山の一角との事)。副作用で苦しんでる方も多発。国は「因果関係が不明」と言い調べようともしない。普通の神経を持った人なら「大至急調べます」と言い行動を起こしますね。,6,ダブリーハイテイ,0
348,引き続きリサーチ&リポートお願いします👍ありがとうございます❗️,1,m h,0
349,国は賠償責任！,1,くま侍,0
350,東京都医師会の尾崎会長はイベルメクチンを強く推奨しています。一日も早く、イベルメクチン12mgを数日間服用すべきです、尾崎会長は2回、記者会見を開き、イベルメクチンの効果を説明していますが、テレビでは全く報道されません。,1,k5 k5,0
351,そもそも日本の状況でワクチンなんか必要あったんか？EUやアメリカレベルなら緊急承認は理解出来るがそれに日が進む連れ治療薬や新しいワクチン開発が進んでいるのに,4,ふーふー,0
352,確かに怖いですね,2,武石智弘🎑絆🍶,0
353,ｵﾜﾀヽ(´Д｀;≡;´Д｀)ﾉ ｵﾜﾀワクチン💉💉💉ワクチン💉💉💉      受けないと...,0,くろさわ【黒澤】,0
354,★今年12月5日「北海道の有志石の会」14人が枠は・面駅を壊す・済者から移動している・クロちゃんは、もはや唯のカゼだどして「枠即時注止」を求める声明文を出した。会員の病院では口当て注止といている委員も確認した。賛同石を募集中です。自分・家族・友人を大切にする灯と成るように皆さん動きましょう。網抜けの為インゴットを使用しています,7,灯あかし,0
355,私もファイザー７月１３日1回目８月３日２回目、2回目は死ぬんじゃ無あかと思うくらいしんどかったです。４０度でました。その後急に母指CM関節症発症して１０月からお仕事お休みするしか無くなりました。安静に４ヶ月してても右手にも進行してきて、私はワクチンの後遺症じゃ無いかと今に思うようになりました。関節が身体の内側から変な感じなのを感じます。証明しようもないけど、ワクチン有効性も理解しますが、ワクチン打った事に後悔もしています。,0,石田恵子,0
356,ファインサンキュ（笑）正義の獅子!大石、~吠えてくれ!,2,川平健之,0
357,大石さん、がんばれ,5,T TAK,0
358,正しいニュース（ワクチン接種被害）が流れることは本当に素晴らしい事ですね～！ｗｗｗ,6,Ｓ Ｋｏｎｄｏｕ,0
359,地上波放送はほぼ完全スルーですが知る限り須藤慎一郎氏が因果関係不明について批判的コメントをしていました。,4,power chord,0
360,ワクチン接種する前心配したけど、想像の数百倍平気だったのでほっとしてる。どんな人が後遺症になりやすいのか知りたい。,5,柴犬りく君🐕&飼い主たかちゃん,0
361,大石さんは良心です。支援します。,3,Sky Shot,0
362,※コピペですがアメリカ在住です。病院に押しかけてる方々のほとんどが接種完了者だと看護婦である告発者が暴露してましたよ。なぜそうかというとほとんどの方々に血栓が見つかったそうです。普通に健康だった人にはコロナ感染後に血栓はできませんよ。血栓はmRNAの副反応ですから。ほとんどの障害そして死亡者は接種した方々か接種した方々と生活空間をともにしていた方々です（接種者がスパイクタンパクを排泄し他者に感染させている疑いがあるそうです）。私の周りにも接種した方々が二人も亡くなってます心臓発作でした。コロナは呼吸器疾患ですから心臓病でも持ってない限りコロナで心臓発作で死ぬことはあり得ません。彼らはいたって健康でした。コロナが流行り出した去年テレビで病院がてんてこ舞いだということを聞いた方々がそれらの病院へ行ってみたら病人が全くいなくて静まり返ってたらしいです。その頃はまだワクチンがありませんでしたよね。国民に恐怖を植え付けるためにフェイクニュースを流しワクチンを打ちたくなるように誘導しようとした心理作戦だったのでしょう。ワクチンを打ち始めたら都合よくデルタ株が登場。しかしフェイクニュースからは病院が対応できないくらい忙しいなんてほとんど流してません。でも代替メディアでインタビューを受けてる医療関係告発者などは副反応で入院してる人で溢れてると言ってます。去年と今年の違いはワクチンです。去年私の会社でも感染者が多数発生しました。しかし死亡者はゼロでした。ワクチン導入以来私の会社でも死亡者が多発してます。私はデルタ株も実存しないと思います。なぜならある方がCDCに電話を何度もかけデルタ株にかかってるのかどうかを知りたいと聞いたらテストではどの株なのかは判定できないと言われたそうです。しかしCDCはデルタ株は感染力が強いなどと断言してますよね。死亡者の何人がデルタで死んだのか判定できないんですよ。なぜデルタ株は感染力が強いと断言できるのでしょうか？第一COVID-19ウィルスでさえ分離できてないんですよ。分離にも成功してないウィルスのワクチンが製造できるでしょうか？あなたがワクチン接種完了者かどうか存じませんがmRNA発明者のマローン博士（Dr. Malone)や元ファイザー者の幹部であったイードン博士(Dr. Yeadon)が接種してはいけないと警告してます。このワクチンを打つと多くの方々が２、３年以内に何らかの合併症で死亡するとイードン博士がおっしゃってました。このパンデミックは全てがデタラメです。目的はこのジーンセラピー注射（又の名をcovid-19ワクチン）を一人でも多くの人に打たせることが目的だったと思います。怖い話ですがつまりは人口削減のためです。,2,浩二,0
363,肺水腫の検査はしなかったけれど、8月半ばの2回目接種で同じような状態になった。7月の1回目から疲れが抜けない、謎の背中痛があったが2回目で39.3°の熱が出たあたりから10日ほどかけて徐々に悪化してった…動悸、めまい、背中痛、呼吸苦、血圧不安定、微熱、水分も取れないくらいの食欲不振、過呼吸とは知らず死ぬかと思って救急車に乗るハメに。一時体重がマイナス10キロまで行った。起き上がる事も出来なくなって4ヶ月の休職…最近ようやく動けるようになってやっと明日から復職となりました。ブースター接種は受けないつもり。また同じ目にあっても医療費出たとしても収入が補償され無いんじゃ無理。でも　後遺症認められる人もいるんですね。自分は血液検査とか自己負担で医療費かなりかかりました。,0,あねフモ,0
364,12月2日功労省発表の接種後48時間以内1387人。何故インフルより死亡者圧倒的に少ないのに枠脂肪しなければならないのか、根本がおかしい！頃での脂肪多いと感じるのは「令和2年6月18日厚労省事務連」で何で脂肪しでも妖精が居たらなら頃四と発表後、功労省へ報告するようにとしたためである。,6,灯あかし,7
364-1,@灯あかし いい加減な情報を信じて、人生無駄にしないように。またいい加減は情報を流して他人の人生も狂わさないように。,0,Mustang
364-2,@Mustang ：いい加減にしましょう！貴方と話しても人生に無我な時間を使っているとしか思えません。屁理屈には付き合えません！もう返事はしません！,0,灯あかし
364-3,@灯あかし ・「「直近の速報値を迅速に調べ対策をするための通達分です。」の証拠は何処にもありません」は私が述べようとしていることと観点が違います。報道機関が毎日報告している速報数値は6月18日の厚労省の通達に基づいて集計されて数字です。その速報値の死亡者数と正式な人口動態統計の死亡者数は大きな差はありませんと言ってるのです。（「陽性者で治療受けている人がコロナ以外の要因で死亡するよう状況はまれで誤差範囲内なんです。コロナ対策に大きな支障はないのですよ。）・あなたが言っている「困っている」「仰っています」は、「インフルより死亡者圧倒的に少ない」のエビデンスには何もなりません。要はこと健康関係の問題で、どこかのネットのエビデンスも無いいい加減な情報を流すなと言ってるだけです。,0,Mustang
364-4,@Mustang さん：貴方はこの問題に何時もそうコメントする方ですね。私は全くそうは把握していません。令和3年6月18日事務連により脂肪原因に困っていると、現に医者が言っています。ネットでは岐阜大学の犬房教授（博士）も仰っています。幾ら言っても、多く見せたい方とは水掛け論でしょう！,1,灯あかし
365,この動画に１万個の「いいね」をつけたい❗,10,まっつぁん888,0
366,始めから法的にも肉体的にもリスクなのはわかっているはず。自分の決断。打たない人は打たない。,1,Hana Junko,0
367,とても良い内容でした❗️本当にこれ、日本中で放送して欲しいです。まずはワクチン後遺症、不調のある本人が気がつく、周りの人がワクチン後遺症の存在を理解する、医師が認める、国が認めるこうやって、ワクチン後遺症で悩む方がまずは理解されないという精神的な苦痛から開放されますように。そして、是非とも次は接種後、３ヶ月位経過してからの、若い人の心臓発作や脳梗塞などの急死について取り上げてくれませんか？実際に悲しい事が私の周りでも始まりました。,3,コウノトリごはん,0
368,だから救急車の出動多くなってるのね！,8,ももみかん,0
369,イベルが、効くそうです。オーストラリアでは、治療に使われています。,1,五百石太郎,0
370,人に迷惑をかけたくなくて打ったはずが体が壊れて会社を休み、人に迷惑をかけてしまう皮肉…,0,n m,0
371,ワクチンは駄目みたいですね。私もワクチン接種は接種しないでおこうと決めた。,0,へんなおじさん,0
372,隠蔽しきれなくなってきているんだろうな,9,ヤナータミー,0
373,こんなにワク後に急死もしくは重篤化してる人がいてる中、一人でも認められた人はいるの？？本当に怖い。国に支配された医者？誰が診断してんの？？TVの情報だけを見て、かからない移らないと思い込まされて副反応の事はほぼ知らせない。ワク打った人たち自己責任という判断に命を無駄にしてしまっている。私の親も打ちました……ハァ…。,9,y k,0
374,勇気ある報道に感謝させて頂きます❗まだまだこれから長期副反応が、出ます‼️どう政府は、責任をとるのでしょうか？追求してくださいね‼️応援させて頂きます‼️,2,Kaoru Honey,0
375,肺に水が溜まるって聞いて心臓が原因か？ってなったけど原因不明なんだな。,1,ぺぴ,1
375-1,心筋炎症→静脈流の行き先は肺だからです,1,Haruka Yamazaki
376,2回打った負け組は3回目以降も打とうな,5,ところでさぁ、,0
377,大石さん、ミックスパイくださいで山口達也に似てると自分で言ってましたね、赤札小僧が懐かしい😄,4,いのちゃんねる,0
378,最初から、ファイザーはこうなることを知っている。,6,River Euphrat,0
379,ストレスが原因とか、わけのわからない事言われて門前払いのケースもあるみたいですね。治験中のモノを何も調べずに、政府、マスメディア、周りが推奨、接種してるから。ただ、それだけの理由、自分では何も考えてない、調べない。こういう人が接種全体の何%を占めるだろうか。治験中のモノだから将来的に何が起こるかは誰もわからない。言い方が酷ですが、接種する側にも多少の自己責任というものがあると思います。,8,マミマミ,0
380,これを全国放送でできない腐った世の中,7,i am,0
381,普通の人がこんなになるなんて怖いよ。。,6,nakajima,0
382,出処のはっきりしたデータで勝手な誤った結論を誘導しないように。,0,donald walter,0
383,国に検閲されないといいんだけど…と思ってしまう程に、真実を伝えていると思います。現在の日本においては本当に貴重な、そして我々国民にとって本当に有難い報道です。このようなテレビ局が１つでもある事、そして、このような方がひとりでもいることが大切。このようなメディアの報道する真実が、広く全国に知れ渡る事を期待しています。コロナの感染者数やコロナによる病状ばかりを報道して国民を脅し、ワクチン接種へと促す大多数の日本のメディア。ワクチンによる副反応についてはほとんど報道しない大多数のメディア。現在の政府や行政、そして大多数のメディアのスタンスを、自分は全く理解できない。CBCさん、真実を報道し続けることで、他のメディアや政府、そして行政の間違ったスタンスが間違いである事を、ドンドン暴いていってください。強く期待しております。,0,takeshi573jp,0
384,大石さんありがとうございます。大石さんとCBCは勇者である。,3,dash dash,0
385,こんなに流行り病に興味があるみなさん、当然ﾍﾟｷﾝオリンピックは反対ですよね？せめて選手派遣中心でしょ？さあ、声を挙げて！あれ、おかしい、静かだなー,0,せっつん,0
386,専門家は想定内で接種を推進してる安全、デマと言った政府のおじさん誰だっけ？,5,たまきん,0
387,普通、これだけの副反応事例が出たら、使用中止にするよねぇ？今年（2021年）の夏頃から毎日数回救急車の音を聞くようになった。第五波のせいとも思ったけど、落ち着いた今でも毎日2、3回聞くのはなぜ？？コロナの前は月に数えるくらいしか聞かなかったから、ピーポー聞こえると「あら！救急車だっ！」とか思ったけど、今や耳慣れして驚きもしないくらい。,7,next who's,0
388,枠を打ったら赤血球が凝固し酸欠状態からこの様な症状や心筋炎、脳血栓などの重大なリスキーな状況が一生つきまとう。,5,光クリスタル,0
389,もしかしてまだ1回もワクチン打ってない俺勝ち組？,20,牧瀬紅莉栖,0
390,最初からわかってたでしょ！今更何言ってんの…😅1発でも打てば体には残る…打った人は本当にかわいそう,5,東の工事,0
