1,3回目は打たない人、子供には打たない人、周囲では激増しています。大石さんのおかげです。心から深く感謝致します。,1408,ニュースクールエックスチャンネル,41
23-1,@moment bon 様全然余計なお世話ではありませんよ。自分の子供に注入する物、しかも急ピッチで作られた物に対して調べない親が多過ぎる気がします。そして副作用(とても副反応なんて呼べるものではない)の話を聞いても真剣に考えない親達が、尚も子供に射たせようとしている行為は罪深いともいえます。私の周囲の親達の印象は、やはり面倒臭がって真剣に調べないというものが多いですね。とても許しがたい事だと思います。,5,ガサネカサネ
"23-2,そういう親こそ、いざ何かあっても""仕方ないや""で終わらせそうな気がします。なんというか、子供の為に調べるという労力を惜しむ時点で、結局はその程度の愛情でしかない親なのでは？と極論かもしれませんが、思ってしまいます。,4,ガサネカサネ"
23-3,狂ってる親です。人の助言なんか聞かないし…将来、後悔してもしきれないほど辛い目に合わないと…分かってもらえそうにないので…私は諦めました。,33,moment bon
24,幸い、うちの会社では打てとか上から言われる事も無いので良かったです。何言われても打たないですけどね。うちの兄も３回目打つ気満々でした。情報がテレビだけなのでワクチンが絶対と思い込んでます。困ったものです,305,PlumaBlanka,3
24-1,自分の会社は強制して、「打たない」と言ったらキレられて、しまいには勝手に予約して、しかも上司はアレを栄養剤と同じと言います！,0,マグナム
24-2,本当におかしいなぜこんな危険なものを打たせ用とする政府恐ろしいです！そしてそれをテレビやメディアがまことしやかに伝えるから信じる国民が多いのです！騙されないようにしつかりとみきわめたいですね！,11,デコ
24-3,ほんと、我が姉もテレビしかの情報だから間違いなく ウツことは 感染ひろがらないためと、、今 減ってるのに,34,ecko hori
25,誰しもが空気中のありとあらゆるコロナや菌やカビを吸って生きてる｡身体の中にこれらが入って来ても発症するかどうかは本人の免疫次第｡空気清浄機やあらゆる対策を講じる前に根本的に必要なのは免疫力を上げること｡,430,レイピア 🔱 【毎日投稿1000人目標】,1
25-1,菜食と適度な運動。,0,Golden Unicorn
26,厚生労働省発表に、13才の子の接種後死亡発表ありました。なぜ報道されない？,514,じゅりるこみ,7
26-1,接種しなくなるのは未だ良いほうかも。下手したら無責任に推進してきた政権や政党や官僚らが倒れるのでは？　結局の所は自分達の立場が大切なんですよ。,27,えとうま
26-2,そんなこと報道したら、みんな打たなくなっちゃうからですよw,47,Yuri Ka
26-3,不都合は全部隠してますよね😢和歌山の事件でも、脅しのような事になってましたもんね😰本当は当事者が団結して声をあげると、流れが変わるのでは？と思いますが…デリケートな事なので難しいですが😣国が圧かけて黙られてると感じます😡,47,オイシイクロワッサン
27,まともな治験もせずに因果関係不明の激薬を接種させようと思うのは何故？？？？理解苦悩!！！！！,140,2010hyhy,0
28,これだけの人が亡くなられているのに関わらず、因果関係もロクに調べもせずに３回目接種？未来ある子供達に打たせるとかもはや狂気の沙汰ですね。,421,DXファイター,1

29,CDCは９月に3回目接種の検討を始め、その時点でトップ二人が辞めた。3回目摂取の協議は２日かかり、賛成２に対し反対16だったと思う。結局65歳以上は重症リスクが高いのでやむなしとなった。感染、死亡数が米国の２０分の１以下の日本が18歳以上OKなんてどうかと思う。他にはイスラエル、これはファイザーの実験国だからしょうがないとして、概ね3回目の接種を決めた国は少ない。それも高齢者か基礎疾患がある人というふうに慎重な傾向だ。,511,山本修資,10
29-1,@HJ ABOK あいつ、しばらく見てないが、どこに行ったのか?もしかして、逮○されてんじゃないの?w,6,美紀 真野
29-2,@斎藤誠 総理大臣が希望者にと言ってるのに上司が強要してくるとか意味不明です。任意なのに自分から参加してますからあとは自己責任です。,32,リュウ
29-3,@リュウ 人体実験、無償治験参加ですからね。そこは感謝すべきなんですけど、なんか根本的な事から勘違いしてるようでツベコベいう奴が多すぎるんですよね。ハッキリ言っちゃうと実験対象として自分から勝手に参加したんだから実験動物は黙って射っとけって感じです。,25,斎藤誠
29-4,@斎藤誠 そんなことのために一生を棒に振るかもしれないのに人間は愚かですね。目先の利益に飛び付こうとする。思慮深い人ほど慎重になる。,30,リュウ
29-5,おみがまた金騙しとるんじゃないの？,24,HJ ABOK
29-6,@正光 厚労省のデータに基づいて事実を述べているだけでは…,27,ぷー太郎
29-7,このような内容の動画が何故、削除されないのでしょうか！その辺りを考えないといけないのではないでしょうか？？？,15,正光
29-8,いや、幹部2人が辞めたのFDAですよ,19,ぺぺ
29-9,辞めたトップの役員は責任逃れ丸出し。もう充分に儲けたからさっさと逃げたんだろ。3回目を射たなきゃパスが無効になるという仕組みにしてるから2回射ってる人の殆どが3回目も射つと思います。,42,斎藤誠
30,コロナに罹ったことのある人が｢2回目のワクチンの副反応はコロナの時より辛かった。3回目は打ちたくない｣と言っていたのが印象的だった。,272,がおがお,4
30-1,@交通 AEDって…,0,笑福亭翔平
30-2,一回罹患して免疫出来ているのにワクチン打つとか意味が分からない,42,nnnnki
31,10代の子がどんどん心筋炎になってるけど、国はなんも責任取らないよね！絶対打っちゃだめだわぁ！,254,miso 244,2
31-1,@moment bon 様全くその通りです,0,keitoku209
31-2,ほんと…それです。まだまだ、犠牲者が増えないと打たせた親は分かりそうにありません。。ましてや危ないの助言も聞こうともしませんよ。。,10,moment bon
32,少数なんでしょうがアストラゼネカも忘れないでほしいですね。先日献血行ったら２社は接種後一定期間内は献血禁止に対してアストラゼネカ接種したら献血できないそうなので。,128,gozaemon,3
32-1,何が入ってるのやら。直前で問題起きて親が受けるのやめてくれたのでよかった。,5,ymk 9797
32-2,@菊竹淳 そうなると接種したメーカーを忘れた人が献血したら、怖いことがおきそうですね。今もアストラゼネカの集団接種が続いているのが不思議です。,22,gozaemon
32-3,一定期間と云うよりも,この先 ず～～と献血は拒否されると思います｡,19,菊竹淳
33,最初、枠珍打ったら重症、感染予防って言ってたのが・・・重症化しないけど半年で切れるから感染します。なので3回目打ちましょう！おかしいと気づかないですか？治験中なのでデータがないんですよ？これって！最近は政府の言ってる事が特におかしくて目的が枠珍接種って事が見え見えで、感染するのに接種証明やら枠珍パッケージで特典とかで支離滅裂です。3回目打ちたい人は勝手にどうぞですけど・・天国行こうが、副反応で後遺症が残ろうが自己責任って事を肝に銘じる事ですね。,433,ryj777,5
33-1,天国ならいいですね！,4,鈴もち
33-2,今、陽性者が少ないのは、PCRマジックですね。,32,バンタック
33-3,接種する国民側に著しく不利な枠枠ですよね。製薬会社だけでなく国側も、接種の際に治験中であることの同意のサインをさせてるくらいですし、司法もどうせお仲間なんでしょう。結局は最初からこんなモノに関わらないのが吉なんですよ。,41,えとうま
33-4,@863onodera F社等の製薬会社は免責ですからね、契約書には裁判されて負けたら各々の国の責任となってますよ。しかし解剖費用は実費で・・恐ろしい事に枠珍は痕を残さないとか言われてますね・・,37,ryj777
33-5,賛成、自己責任の上に国の責任が有ります。つまり自己責任でも最終的には国の責任です！そうでないと政治家も役人も存在価値無し。,52,863onodera
34,救急車増えすぎ3回目なんてやったら医療崩壊しそうですね,236,春出スネ,4
34-1,@home land さん地元のスーパーの催事場は喪服のセールばかりです。あれを見て誰も異常とか恐怖を感じないんでしょうか。(*_*),0,くまが集う喫茶店
34-2,そして葬儀屋が大繁盛しそうです。,9,home land
34-3,@NP2 気になる様になったのは3ヶ月位前で、それから毎日数回聞こえてきます。さすがに異常だなと。メディアの出す数字を気にしつつも、結局は体感で判断するのも重要かもですね,17,春出スネ
34-4,そう言えば今日、とある放送主の配信を見てたところ、病院が近いのかしょっちゅう救急車の音が聞こえてましたね。。あまり気にしなかったのですが、別な人が何度もサイレンが聞こえると指摘されていたのと、いまｃｎさんのコメント見て頭の中で繋がりました。現在僻地に住んでるので意識しませんでしたが、確かに緊急搬送増えてるようです…怖いですね。,42,NP2
35,3回目の副反応データ、ファイザーが出しているものが信用できる訳ないでしょう。自社商品売りたい会社がネガティブな情報を出すはずがありません。皆がするから、同調圧力が強いから程度の理由で打つのは本当にやめた方が良いです。皆さんよくよく考えて決断しましょう。,85,kyasu,0
36,2:6:2打つ人：周りに合わせる人：打たない人命を落とす可能性のある劇薬果たして打つのか！！,262,相馬翔平,1
36-1,打つわけないw,31,KOTETSU12345678
37,日本人は本当に和を重視しますね。心から納得して接種するというより、何となく周りが打ち出して増えたから自分もという感じ。7割超えたと聞くと打ってない人はマイノリティになるので肩身が狭く感じている人もいる。私は慢性的な持病がありどう作用するか分からないから打たない。ワクチン検査パッケージが始まると差別が助長され分断待ったなし。コロナなんかよりも何倍も恐ろしい。,42,リュウ,0
38,厚労省のデータは、あてにならない。人口動態統計数をにおかしな点がある。,197,Guyshar9999,3
38-1,厚労省はデータだけは正確なはずだけど、具体的におかしい点ってどこ？,0,nnnnki
38-2,地方は別として、首都の東京の毎日の感染者データも違和感だらけ減ったり増えたりしているように見せかけているけど、マスコミも言っているように「先週の同じ曜日」と比べる意味不明なデータ,17,TomYam shrimp
39,どうなるか分からない中で２回打ちましたがもう充分です。抗体が減ったとしても３回目は打ちません。,468,近数,9
39-1,現時点株）内閣府（日本政府）株主DS,1,まさみ
39-2,@虎北 ありがとうございます、赤血球の破壊が分かったとの事、私も２回射ちましたが、なぜか、全身倦怠感が続いて、いまいちやる気が、失せています、3回目をやる前に、抗体検査ゃ血液検査をする事が、大事な様な気がします、私も、３回目は、やりたくありません。,11,cat momoko
39-3,賢明な判断だと思います。,18,home land
39-4,@fukuyamahironobu ここに 来てるコメ主さんが、もっと沢山増えて  草の根コメント繰り広げて行かないとね！米国¨州に寄るけど  摂取中止にかかってるのに  日本は まだまだ あの手この手で  やって来てますね！恐ろしすぎます！,31,CHICO .A
39-5,@fukuyamahironobu 様私も見ました‼️日本のTVで流して欲しいですね‼️打っては、あかんて、訴えてくれるのにね‼️,51,ラムピカ
39-6,@虎北 アメリカの研究者が全く同じことを映像付きで暴露してる動画を見ました。,53,fukuyamahironobu
39-7,血液状態をモニターで確認できる機材があります。私は従業員８名の接種前と接種後の変化を血液の変化を確認しました。まず大きく変化があったのは赤血球です。本来ならば赤血球は流れ動きまわり密集したりしているものですが、接種後はまるで５円玉の穴に紐を通して赤血球を束にした状態に変化しておりました。素人目に見ても異常で流れることなく留まっていて単なる血栓というよりも赤血球ではなくなったという印象でした。８名中８名です。そしてその後は赤血球の形が破壊されており、その３か月後にようやく通常に近くに戻った者も数名いました。もし可能ならば血液状態を確認することをオススメします。,111,虎北
40,このチャンネルを見ている人は打たないと思うw,361,渋沢栄二,0
41,今回も素晴らしい放送をありがとうございます。勇気づけられています！,78,毒親育ち卒業チャンネル,0
42,死者数は氷山の一角ですねー笑,376,ひっち,3
42-1,しばらくの期間を過ぎてから亡くなった方々はカウントされていません。,4,Golden Unicorn
42-2,18.3倍という内部告発記事みました。（事実かどうかは別として記事があったことは事実）,4,まさみ
42-3,下手すると一桁違うかも？!でしょうね。,29,えとうま
43,8/3に亡くなった木下投手の副反応報告を11/12にやっと載せる厚労省。そして、その内容もひどい。ぜひ、ニコニコの鹿先生動画をご覧下さい。,295,BEXEL (ビクセル),2
43-1,見てます。笑真実を話す人は数が少ないので…私は昨年の春よりあの先生の動画見てました。。早くからパルスメーターの紹介や普段の食生活なども語ってたり…『何より命が最優先』という使命感……本当の医者です。,14,moment bon
43-2,鹿先生は観てましたが最近ご無沙汰でした。観てみます～ありがとうございましたm(_ _)m,16,あさひは永遠
44,2回目接種した2ヶ月後に群馬の施設内でスタッフ・高齢者20人以上のクラスター発生してる時点で、予防効果80%以上っておかしすぎるやろ。,171,うまかっちゃん,6
44-1,@home land さんスマホで調べ若い人達は射たないと思ってたら、、、ゲームするだけのスマホか音楽聞くだけのスマホ。朝から晩まで見てるのに調べ無い。不思議だ！,16,863onodera
44-2,それでも打つ判断した人の多いことw,10,home land
44-3,@菊竹淳 さん大切な人を守りたいから射つ大切な人を守りたいから射たない。理由は同じ。射つ射たないは論点すり替え本題はワクの中身。有効性や効果が有ったとしても射った後の安全性が大事。分からないから私は射たない！,21,863onodera
44-4,殆んど,理解不能です。,8,菊竹淳
44-5,あの日本全国がズッコケたニュースですね。,12,斎藤誠
44-6,25人が二回射って24人感染感染防止出来ないなら射つの止めて。重症化防ぐはそもそも感染防止出来ないから無理。,29,863onodera
45,国と製薬会社とメディアの結託。大石さん、CBCテレビさん勇気ある報道、心から感謝致します。,106,ns,0
46,3回目接種は流石にまずいでしょう。もしかしたら1回接種のみの方、2回接種の方の中で幸運にもプラセボ接種だった方もいるのではないでしょうか？だとしたらまだ間に合います。1回や2回騙された位、どうって事ありませんよ。しかし運はいつまでも長続きしませんが、野球は2アウトからです！しかし3アウトだとチェンジになってしまいます。諦めないで下さい！まだ可能性はあります！もし接種しようと考えている方が、もしこの動画を観ていたらどうか思い留まって下さい！！！諦めたらそこでゲ一ムセット！試合終了！でも諦めなければ奇跡の逆転勝利はあります！どうかお願いします！！！🙏🙏🙏🙏🙏🙏🙏,129,秋山真之,1

47,もう、流行ってないから不要！有害だし。,137,ktm200ls,0
48,信用できないファイザーのデーターでしか報道できないのがもどかしいところですね。。ギリギリのところで頑張っておられるのを感じます。,50,三条ひこ,0
49,2回打ちましたがもう結構です。最近知りましたがJPSika氏などデマでも何でもない至極真っ当な解説がなぜ取り上げられないのか謎です。,191,w k,3
49-1,sika先生は、ずっと次々にYouTubeはバンバンしまくってますが、それでも負けずに、データー共々真っ当な解説を私達に提示して下さって来ました。本当に、正しい情報を提示されると、正直困る国や立場の人々がいるからでしょう。。和ク沈太りの専門家が沢山いますょね。。本当にCBCさん、大石さん、有難いです。,16,Haru KiKi
50,地道な報道に感謝します。騒動初期は専○家会議や分○会への批判すら許されない空気でしたが、最近では検閲よけの隠語や伏字を多用しながら、自粛厨・茶番厨両方の医療関係者が流行病の針への批判を繰り広げられるようになりました。世間でも針への同調圧力が少し弱まったように思えます。,239,攻撃呆方法,0
51,大人であるならば、ダメなものはダメと言える大人であってほしい。次世代の為にも。今の世の中は腐りに腐りきってます。誰も経験した事が無いような地獄が今から始まります。今までの騒動はそのための準備期間です。,147,さぶろお,3
51-1,DSはサイコ,1,まさみ
52,木下投手が心筋炎で亡くなったとやっと厚労省が今回リストに載せてます。８月３日に亡くなった男性として。ニコ動でシカ先生がアップしてます。しかし厚労省の説明はおかしいと話してます。シカ先生は現役の心臓外科医です。詳しく説明してくれてますから大変参考になる動画です。,182,カイゲンルーシー,6
52-1,泣いて生まれてきたけれどあめブロみてください,1,まさみ
52-2,これ程関連性があって因果関係なしはあり得ないだろ、と看護師の野中さんも動画で話されてました。,8,tum tum
52-3,@マリクンクン 心臓が悪いみたいですよ。,14,栄二
52-4,@栄二 平田も具合悪くなったんですか？,9,マリクンクン
52-5,もう11月なのに、2ヶ月もガン無視してたんだね笑,33,Kan Kan
53,大石さん深掘りありがとうございます。アドバイスのように国民が自ら情報を調べ本当に必要かどうか今一度考える事が自分や大切な人を守る道に繋がると思います。今の時代受身では命が守れません。これに気付けよアドバイスはメディアではこちらだけです。大石さん関係者の皆様ありがとうございます。感謝してます。,44,笠置山マダム,0
54,3回どころか一回も打ってないww,441,比叡,9
54-1,@びーの 自分の上司はアレをオロナミンCのような栄養剤だと言い出すアホなだけじゃなく「打たない」と言ったらキレたり「おかしい」と言うゆうようなイカれた奴です。,1,マグナム
54-2,@こんこん 自分の会社の上司はアレを栄養剤と言い、しかも強制します！,0,マグナム
54-3,打つのは自由ですから。だからといって打つ人を批判するのはよくないし打った人を批判するのもよくないですね中には嫌だったのに打つことになったひとはたくさんいます,11,ましろ
54-4,私もです。あんな得体の知れないものを､ホイホイと打つ人の気が知れない！,9,びーの
54-5,@NP2 コメリカw,3,hide away
54-6,同じくです。,11,spica sama
54-7,僕もです。あんな得体も知れないもの打つ人頭お花畑でしょ。,148,こんこん
55,でも、［死亡に因果関係がある］の定義が変なんですよね。実際には最低でも10倍以上はあるよね。,100,犬雉猿,0
56,高齢者や既往症を持つ方が、重症リスクを避けるためと接種を推奨しているが、血栓等で死亡リスクが高まるのは高齢者や既往症を持つ方であると思う。かかりつけ医に、血栓のリスクは動脈硬化や高血圧にとって脳梗塞、心筋梗塞のリスクが高いのでは？と言ったら何も答えなかった。今やコロナに感染するのが稀な数値になってきているのに、死亡リスクのあるワクチンなんてとてもじゃないが打てない。,80,平一郎,1
56-1,最初は基礎疾患のある人は接種しない方がいいですと言ってましたよね。それがいつの間にか基礎疾患のある人はすすんで打ってくださいに変わってしまいました。もうめちゃくちゃです。,19,スギハラマリコ
57,自分は打っていないし、周囲の打っていない人は皆感染もせず元気に暮らしているし、今後も打つ気は無いです。今でも打たなくて本当に良かったと心底思っています。ちなみに打った友人は感染→発症→中等症１になりました。基礎疾患があったので、一概に枠が原因とは言えませんが。,82,ガサネカサネ,0
58,接種によって自己免疫機能が破壊されて567ウイルス免疫に置き換わる為に自己免疫が失われてあらゆる病気に罹り易くなりますこれが初めて開発されたm+rna枠珍の特徴です、、、、,107,omasa4552,2
58-1,自己免疫疾患が激増するそうですね。,20,えとうま
58-2,確かに最近、ヘルペスやアレルギーでたり、子どもの病気にかかる人が周りに増えている。,26,Kan Kan
59,大石さん、スタッフの皆さん、この報道を続けてくださって、ありがとうございます！大石さんの終わりのメッセージ、私もそう思います。あまりにも情報が偏りすぎです。悲しいかな、私の周りの人達は何も考えず、何も調べずに当たり前のように打っています。驚いたことに、いまだに打てば他人にうつさないと本気で思っている若い知人もいます。そして悲しいことに私の父は3回目を打つ気満々、いくら話をしても全く聞いてもらえません。情報源はテレビです。テレビを視て、テレビの情報をネットで探し、答え合わせをしています。それが情報弱者ということでしょうか。だからこそ、大石さんのように発信し続けてくれるメディアが必要だと私は思います。大石さんの報道が多くの方に届くことを祈っています。,26,K yuka,0
60,打てば打つほど、自己免疫がグダグダにされて、お迎えが早まるよー！,45,Sheep Pink,0
61,単にノルマと声明と賞味期限だろな～と思っています。,109,bloom,1

62,アストラゼネカワクチンもしれっと、一部の病院で健康調査とゆう名目で接種してる医療機関があります。副反応部会には上がって来てないから気になります。,36,元の日常チャンネル,0
63,皆さん、何故接種してしまったのでしょうか？何故、生殺与奪権をみすみす他者に明け渡してしまったのでしょうね？不思議で仕方ありません…,280,暇人33号,10
63-1,自分の意思でしょ、あワクチン出来たんだ早く打ちてぇなぁ、あワクチンって後遺症出ることあるんだ怖ぇなぁとかその程度の考えよ、別に悪いことではないでしょ,0,はみはみ
63-2,@favorite そうですね、あと聖書のヨハネ黙示録を読むといいです。聖書を読み、聖書の神を信じ救われましょう。,1,つきのあゆみ
63-3,散々発信しても、伝えても、打つ判断をする。盲目の羊どもにしか見えませんでしたよ。,8,home land
63-4,テレビのゴリ押し酷かったですからねー。もう気狂いのようにワクワク打て打てドンドンみたいな。普段テレビ盲信してる人は我先にと打ったでしょうね。あとは、お人好し。後悔先に立たずですね。,18,Yuri Ka
63-5,私は報道が毎年のインフルくらいならコロナを怖がりワクチンを喜び打っていたと想います。あまりにもコロナ、さーまたコロナー?で他の物を見るようになって、ワクチンの怖さを知りました。ある意味テレビに感謝です。,20,タントン
63-6,政治家とマスコミと官僚は絶対に嘘を吐かないし、国民の為に常に真摯に働いてくれているし、人口減少を心から嘆いているし、日本人の命を守ってくれる。と心から信じているからですよ。多分、きっとね。,63,NP2
63-7,3パターンだと思います。1情報や周りに流されて何も考えずに打った人、2同調圧力で打たなければいけなかった人　3高齢者や持病持ちなど本当にリスクがあり打った方がメリットのある人,58,Yuka S
64,因果関係を調査する知見もないまま摂取し続ける行為が信じられない。,18,IMRA Mr.,0
65,3回目を打つためにはまず1回目と２回目を打たなきゃならないｗ,201,A Y,2
65-1,つまり常に打ち続けなければならないのです❗️,10,えびまよ
65-2,と云う事は,５回目,６回目を,撃つには,まず,４回目も、｢必ず｣撃たなければ為りません！,49,菊竹淳
66,台湾は11／10、12～17歳の青少年に対するビオンテック製の2回目の接種について、実施を見合わせる方針を明らかにした。心筋炎懸念で,77,blue幌,0
67,2回も受けてて3回目開始までどうなってる事やら……😢,79,Lovin'you,0
68,打とうと思いましたでも、自民党・公明党の給付金がショボいので、期待裏切られたので、こちらも裏切り接種やめまーす。,74,A. N,0
69,ワクチンは打ちたい人は打てばいい。だけど、打てない人、打たない選択した人の差別はやめて欲しい。ワクチンパスポートないとお店に行けない、ライブに応募できないとかおかしくないですか？  この同調圧力もやめて欲しいですね。,58,R S,1
69-1,その通り。半ば強制という意味で言うなら、ドナー提供や献血の強制と同じ。いやもっと酷い。金儲けの意味を含めると。詐欺レベル,0,NANO
70,自分と自分の友達達はセッシュしてませんが、未接種部位の痛み　疲労感　頭痛　発熱　コロナ感染　　　０％　　　　 ０％   　０％　０％　　　０％でした。　健康的な生活による自己免疫が最強かもしれませんね。,85,NP2,5
70-1,素晴しい上にとんちの効いた良いコメント。,11,fukuyamahironobu
70-2,確かに。わろうた。,19,Kan Kan
70-3,@仲村望 ハッ( ﾟдﾟ)!　た、確かに…！！！　き、気付かなかった……。確かに…セッシュしてなければ部位の痛みも無いし、疲労感も頭痛も発熱もコロナ感染も０％だ…天才か…,31,NP2
70-4,接種して無いなら0%当り前なのでは?,8,仲村望
71,なぜ日本人はリスクが分からないのか？外国はリスクを懸念して接種率が上がらないのに,53,たまきん,1
71-1,義務化に対して大暴れしてますよね。羨ましいです。お年寄りも　メンズもお母さんも　行動してて、真剣にフリーダムを叫んでる。,2,Kiss Yukko
72,まずデータそのものに信用性がないからなよく分からないものには手を出しちゃいかんよ,94,じゃがまる君,0
73,3回目は接種率が減るでしょうね。,23,yama naoji,0
74,岸田政権になってもあまり変わらない全体主義。,145,マミーマミー,1
74-1,河野だったら独裁恐怖政治になってたかも。,43,Kan Kan
75,公平な報道、いつも有難うございます。ずっと応援しています。全ての方が気づかれますように。,16,かんの,0
76,国民の接種率は毎日のように公表するのに公人の国会議員の接種率をなぜ公表しないのですかね？議員達の職域接種の予約枠2000人で100人しか予約しなかったですよね？その後の報道は無くなりました…国会議員は約700人ですから明らかに少ないです。その辺りの調査もお願いします,50,NAO N,0
77,どちらか一方に洗脳するような報道ではなく、視聴者の頭で判断させてくれるような報道機関、当たり前のことが行われていなかったことに恐ろしささえ覚えます。,21,あまおう,0
78,大石さんありがとうございます❗️,53,m h,0
79,職域接種で仲間20代〜40代が役8割の方が熱を出していたように感じます。熱を出した方、14%と表示されていました。報告数の差なんでしょうが大石さんのところでも説明が無いですね。悲しい気持ちと共にもっと現実を報道してもらいたい。切から願う,37,hsamu nona,0
80,adeや自己免疫疾患、治験中だし危ないと思います,49,japan walk vlog rogutere ろぐてれ,0
81,感染予防効果を言う前に、個別に抗体値を測定しないの？裏付けも無いままに、💉ばかり推進するのは不可解やもっとも、赤ん坊の頃から、有無を言わさず、何本も撃たれまくりで、脳までやられてるから気づかないんか？,112,A N,3
81-1,く毛,0,菅野佳代子
81-2,抗体価調べるとまずいことでもあるんでしょうね。賢い人は自費でやってます。,1,シロネコ
82,ファイザーの感染予防 効果最初は95%って言ってたの 覚えてる?,60,Koji Takeda,1
82-1,で、いつの間にか　予防効果ではなくて、かかっても軽くなる効果として政府は勧め続けています。,6,びび
83,1回も打っていません。ウィルスに対して普通はワクチンは打ちません。おかげて倦怠感や頭痛などもちろんありません。,35,J U,0
84,夕方(チャント)でメインに大石さんカムバックお願い致します。大石アナの説明はとてもわかり易いです。,52,ピッコロprimavera,0
85,恐らく、ファイザーの社員よりも接種率の高い日本。笑,56,M T,2
85-1,遺伝子組み換え作物を一番嫌っていた国民が、一番いとも簡単に騙されるとは…,28,丸十勝
86,今コロナ流行ってないから打たなくていいと思います。今打っても効果無くなる頃にコロナ流行るかもしれないし😁,52,タケ48,1
86-1,その通り！,8,Kan Kan
87,リスクの多いなか唯一の真実の報道をしてくださりありがとうございます。,8,ななたろ,0
88,大石様はじめCBCスタッフの皆様に深謝申し上げます。接種後すぐに亡くなっても評価不能というものを接種しようとは思いません。,14,井原世之介,0
89,ジャーナリズムはまだ生きていた！応援してます！これからも頼みます！,95,サファリ,0
90,製薬会社が発表したデータを誰が信用する？,102,Osaki Hiro,4
90-1,接種のことだけでなく医療全体を疑った方がいいというコメントがありますが同意しますねライセンス料を払い製薬会社と協定を結べとかいう向こう側の思うツボ、今でも40兆越えの医療費で其の金は何処へ？本庶の抗がん剤の新薬の勝訴数百億支払、小野薬品も裏がありますね,17,hat vogue
90-2,そもそも安全性を科学的に判断できるようなデータが出てないと思うんですよｗ,25,A Y
91,コチラの局は　後世歴史に残る番組を放送されてると思います。魂の叫び❗️受け止めさせて頂きました。ありがとうございます😭,83,あみ,0
92,祖母が3ヶ月以上重い副反応でした。身体中が痛い、息が苦しい、頭痛が収まらない、悪寒がする、エアコンの風が体に当たるだけ辛い、と夏の間ずっと布団にくるまって寝たきり状態でした。体重も10kg以上落ち一時期38kgを下回りました。祖母も、「もう3回目は打たない」と言ってくれています。私達家族も絶対に打ちません。,22,Le Coq,1
92-1,職場の30代の人も夏に接種後、熱はないのに寒くて寒くてたまらなかったと言っていました。,6,ym
93,打つ打たないの病気のリスクより打たない＝反ワクのレッテル張りが本当にうざい,24,Mako,0
94,重症化を防ぐという根拠が不明なのと何かあった際は因果関係不明で片付けられる事。リスクしか無い事がよく分かりました。,11,KingOfPHP,0
95,まだ一度も接種していません。ちなみに61歳ですよ,216,村森たかやん,6
95-1,おーい！ワシも打ってないぞー(70代じゃ),12,びーの
95-2,皆さんと同じくワクチン打っていません。ちなみに自分は20代です。毎日元気に過ごせています。,23,9000 SO
95-3,ウチの家族も誰も打ってないし、300人位でノーマスクで数回、超密で集まろうと誰もコロナなどにはかかってませんw,20,home land
95-4,私は69歳です。家族5人とも打ってません。,48,Eight Man
95-5,うちの母親も74歳で、今では貴重な未接種者です。元気でいてほしいので、ワク○○は止めてほしいと頼みました。母は今元気で過ごしてます。追記:母は現在も風邪引くことなく、元気に過ごしております。,68,KT86
95-6,私の父78歳も未接種です。,64,ah0910
96,そりゃ毒を重ねて打っていくなら身体に負担かかるのは当たり前。違和感持たないのが無理。,19,リュウ,0
