1,3回目は打たない人、子供には打たない人、周囲では激増しています。大石さんのおかげです。心から深く感謝致します。,1408,ニュースクールエックスチャンネル,41
212,獣臭がしていた人から、匂いがあまりしなくなりました。時間が経過し解毒できているのかもしれません。三回目はダメですね‼️,9,ぬんたのさんきぬ,0
213,接種しても移るし移すし、重症化も防げないし、連日救急車のサイレン鳴りまくり。流石に3回目は体が耐えられない人増えそうですね。そんなリスク犯して絶対ません。もちろん一回目も打ってません。まあ、あくまで自己責任ですけどね。,8,home land,0
214,舵を切るじゃなくて「舵を廻す」ですよ。大石さん。,2,武士道國家を復活しよう。日の丸、君が代を廢止,0
215,感染予防効果なんて証明されてなかったと思います。接種リスク、厚労省に上がってるのは氷山の一角だし、それすら認める気なし。これから出てくるのはまた変異してる可能性高いのに3回目アルファ株用をブースターってリスクしか感じませんが……余ってるから？,2,Jasmin1999,0
216,まだ 治験中です よ,35,kouji ikeda,0
217,大石さん、ありがとう。CBCの皆様、ありがとうございます。,0,ミイラ,0
218,３回目接種しますよ。あえて３回目はクロス接種しようかなと考えてます。接種しない人はそれはそれで良いんじゃないんですか？両方が存在してどれが正解かなんて誰にも分からないのですから、全部の可能性にそれぞれ存在して良いと思います。,2,MASYU,0
219,私の地元ではコロナの患者より副反応で病院に来る患者が多いです、笑,3,マグナマグナ,0
220,二回目で苦しんでますので三回目は打ちません😅,2,でめきん,0
221,「感染予防効果」の定義とは何でしょう？,3,佐藤恒伯,0
222,正しくは感染予防効果ではなく、発症予防効果ですね。,0,前一,0
223,1回目、2回目も同じく未知の世界ですよね。なかば強要するところに恐怖を感じます。,5,aze ninja,0
224,あまり大っぴらになってないですがファイザー、モデルナはグラフェンオキサイド/酸化黒鉛が主成分,8,松田侑吾,0
225,絶対コロナ風邪ひきたくないならともかく重症化・死亡リスクの効果は保たれるのであれば特に要らなく無いですか？,7,S,0
226,もう厚生労働省の言う事わ、聞く耳🦻持たない,9,Mi wa,0
227,先週13歳の子が亡くなったんですね。海外では若い健康なスポーツ選手が大勢亡くなっていますし、最近また、推進派の医師が亡くなったとか。私は打ちたくないけれど、日本では受け入れる方が多いという事実に驚きました。海外の様子を見ていて、こんなに容易く7割を超えるとは思っていませんでした。,9,satoko,0
228,動物実験では6回目のブースト接種までに、全て死滅している報告がありますね。さあて、人間なら何回目のブースト接種まで生きのびるこてができるのでしょう？！ 素晴らしい人体実験は、ブレークスルークラスターを発生させるだけ。,11,ラジケン,0
229,たくさん死んでるやん。リスクしかないのに、打つ意味が分からん・・・,14,バタフライモンキー,0
230,反応というか、副作用というか、これは体が悲鳴をあげてるい以外に何者でもない、それを続けさせるということはどういう意図か生物として判断した方がいいと思うよ生き物だからね💪( 'ω' 💪),2,KE Mi,0
231,大石さん頑張るなあ,3,サウナカプセルホテル,0
232,3回目はデメリットの方が大きいから、打ちたくないなぁ…,4,モノクマ,0
233,日本では本当に9000万人接種したのですか？,45,鳥谷部崇,3
233-1,あやしいね、、、,4,Kiss Yukko
233-2,@ネオグフ 私もそう思います。未摂取者3100万人くらいで、その内の15歳以下が1500万人です。つまり1600万人が15歳以上の人。こんなに少ないですかね…💧,10,coco
233-3,ですね。私もそう思います。意外と打ってない人多いのかなと。,19,ネオグフ
234,私の周りでは3回目接種は絶対しないという人がほとんどです😅,3,セイントチャンネル,0
235,大石さん、ありがとうございます。ワクチン3回目打ちますよ。来年春以降に、なるようですが。ところで、インフルエンザワクチン、打ちました。,4,やまぴ,0
236,2回目の発熱14%って低すぎん？？,2,うーたろー,0
237,医師会の接種率ってどのくらいなんだろう,2,加藤あ,0
238,本日ワクチン3回目を接種します。私は接種したくなかったのですが、親が勝手に申し込みをしてしまい、打たざるを得ない状況です😢,1,漣,0
239,打つも、打たないも願わくば、個人の自由にして欲しいものです。交差接種嫌だ～！,0,健中,0
240,地道な報道ありがとうございます。まだ、検討します。今後とも宜しくお願いします。,4,坂本武志,0
241,1回目から未知でしょうが！,8,クリスタル,0
242,アメリカで血栓の病気で搬送者が増えてるらいいですね。,4,kurenai JP,0
243,副反応疑いの件数が単純計算でも低すぎません？アナフィラキシーとか重篤なもの以外はカウントされてないとか？,0,ぐらタンク,0
244,心配な人は打たないで‼️厚生労働省の公式ホームページや分科会の副作用や死亡者もちゃんと見て考えるように‼️,10,森まりあ,2
244-1,氷山　　海の下には何十倍の氷が有る,1,Kiss Yukko
244-2,でもこの数字はあくまでも報告された人数です。,5,森まりあ
245,まだ1度も打ってないしこれからも打ちません。政治家の先生方と同じです（笑）せっかくの健康をわざわざ失う意味が分かりません。でもさあ、本当に7割も打ってるの？,3,ghost 13,0
246,中立で放送局に会えたように思います。大石さん頑張ってください。62歳のジイジより,0,村田正美,0
247,CBCテレビさん、勇気ある取材と報道に関心致します。他のマスゴミは一切報道しない中、日本の闇の中で、希望の光です。頑張ってください。,0,KEN TAKAKURA,0
248,日本人は素直とは上手い事仰る。「権力者にはペコペコして、何でも言う事を聞いて騙される。」←　素直という言葉を翻訳したもの。,1,H M,0
249,ワクチン3回目？一度も打ったこと無い人は関係ないわな。2回目打った人だけ3回目頑張ってくれ(笑),8,ぽんた,0
250,データは短期間ですがかなり上がってるんです。それをくみ取らない政府、報道、マスコミが止めてます。,3,ちゃんさー,0
251,抗体依存性感染増強（ADE）についての報道はないんですかね～？？,2,ぴーや,0
252,洗脳されやすい国民性,10,8ゆきこ,0
253,俺の住んでる国接種率8割超えたけど感染拡大してるよ、死者はめちゃめちゃ少ないけど。,17,atrk,1

254,そもそも、大石さんは2回目を接種済みなのでしょうか？,4,やみやけ,0
255,ファイザーが５歳～１１歳までのワクチン接種を厚労省に承認申請中です。　これを厚労省が特例承認するとしたら、正に狂気の沙汰としか言えません。小さいお子様を持たない方達も 声を大にして、子供へのワクチン接種に反対して頂きたい所です。,11,丹波鉄二,0
256,うつ人・・永遠にばいばーい。,17,Wolfgang mozart,0
257,すみません、全ては心理戦に負けているのです！目覚めて下さい！,2,スダヤスユキ,0
258,叩かれるかもしれませんが、ワクチンは打ちません。打ってません。副作用のリスクを負い、予防効果を『上げる』ぐらいなら自分が持っている免疫力を下げない、健康を維持する、感染リスクのある行動をしないことに注力すべきでは？まあ個人的な解釈ですが。,0,yutty 3737,0
259,いつもありがとうございます❗早速拡散させていただきます‼️またよろしくお願いいたします。,3,Aoitori Mame,0
260,1年マスク無し消毒無しワクチン無しで家族みんな元気です死にたい人だけ打てば？頭わるすぎて笑える🦭,16,a t,0
261,死ぬかもしれないワクチン打たされて、まさに僕たちは実験台として扱われてるみたいですね(*^^*),5,もぐら隊長,0
262,モデルナは、ファイザーより強いですね。私の場合、イタリアでのワクチン接種で、一回目と2回目は、ファイザーで、３回目はモデルナでしたね。ファイザーよりもモデルナ方が、強いように感じました、夜中に熱がはじめて出ましたが頭痛薬でゆっくり寝ました、朝に通常の体温でしたね。,1,Yohei Nakamura,0
263,なんで今年というかここ2 3年はインフルエンザが消えたのかなあ不思議だなぁどうしてなんでしょうコロナもインフルエンザも同じやつがばらまいてんのかな？,3,悔3 後,0
264,医療関係者は３回目が、また打たされるんですね🥲医者は打たない人が多いかもだが下の医療関係者たちの人数がだんだん減っていきまともに働ける人間が少なくなってくるのではないかと危惧します。日本の若者が病んでいくのを見ているしかないのか。政府は発生状況をみて判断できないのだろうか。国民は気が付かないとダメになってしまいます。,3,koko,0
265,ナゼ？インフルエンザにかかると何年も移らない程の免疫力がつくのに…ワ◎◎ンでは、半年しか免疫効果が出ないのでしょうか？,26,ei co,1
265-1,インフル毎年かかる人腐るほどいますけど,0,ぺぺ
266,浜◯あゆ…も、ﾜｸﾜｸでひどいｱﾅﾌｨﾗｷｼｰで意識不明に(>_<)ﾂｱｰの為に打ちましたよね😓😱,11,すいかいちご,0
267,３回目はオミクロン株メイン２回目と３回目の接種は株違いで60歳未満の接種はリスクの方が多いのでは？数字だけでは説得力にかけます…,0,小林史人,0
268,大石さんにお願いです。政治家にワクチン接種回避の法律を作った理由を取材してください。,8,noyori,1

269,何かあってもメーカーにお咎めなしということが、医学的科学的な話より、僕を打たない結論にさせています。,5,みちてらす,0
270,打たないリスクを考えても、打たない方が安心します。打たないとどうなるか分からないものを平気で打つことができる人は凄いと思います。みんながやってるから怖くないなら日本人ぽいですよね。笑打たない人は今と変わりません。コロナに感染したとしても、殆どが治り後遺症もないのだから打たないことの問題点が見当たりません。ワクチン先進国のイスラエルを見て、あまり効果を感じられないし…意味あるんかなー………って思ってます。が、ワクチン打ちたいなら打てばいいし、打ちたくないなら打たないで良くない？薬のアレルギーがあるのでワクチンは薬じゃないとしても怖いです。とにかく議論の必要はないと思います😊個人の自由！,8,haruka F,0
271,そもそも大石さんは接種したのか？CBCでの接種率は？どーなってるの？どっかに公表されてるの？,2,ma ya,0
272,厚生労働省が、接種後死亡の事例を詳細に調査して、全て隠さず公表すること。それで納得出来たら３回目接種もするかも知れない(多分しない)。それぐらいの感じでちょうど良いんじゃない？？,0,H N,2
272-1,@もち きん そこまでしなくて良いよ。コロナかどうか特定すらいらん。ただ、接種後どれぐらいで死んだか＋直接の死因(心筋炎とか)＋年齢ぐらいでいいから、全数隠さず、公表してくれ！！,0,H N
272-2,死者全員強制的にAI撮影、解剖しないといけないんですけど,0,もち きん
273,真実を有り難う御座います。,2,キラ ベルサイド,0
274,抗体が上がるのですよ、皆さん抗体が上がるのです。嬉しいですよね。風邪引くと抗体が上がるのです。コロナ枠亭頑張って欲しいですよね。更にこういう公共報道は信じる人っているんですかね。70％に達しているらしい。コリャ大変。,3,TV50dai-papa,0
275,周りには嬉しそうに打つ人がいてもう止められません。情報伝えても、バカにされたように笑われました。もう自己責任だし、勝手にしてもらえばよいけど。子供にはお願いだからやめてほしい！！我が子の中学校でも、みんなどんどん打ってる😭「土曜日ワク○○だから、日曜日遊べないかも、生きて帰ってくるね。」と笑って言っていたそう。親が決めるのだろうけど、子供にこんな得体の知れない液体を何度も何度も撃って、身体のこと心配にならないの？恐ろしいです😰,32,らんらんらんこ,0
276,まぁ一回も打ってないけどね,6,気まぐれスナフキン,0
277,１回目から打ちませーん！,5,Rayne Snow,0
278,感染予防効果は、いつものように％だけ？重症化、死亡リスクのデーターは？保たれるって言葉だけ？,0,m mi,0
279,3回で済みますか？,31,_ N/A,1
279-1,済みません。詳しくは以下web現代ビジネス｜講談社｜2021.11.09 コ◯ナ対策の1年9ヵ月…ゴールポストが無限に動く「無理ゲー」を日本人はいつまで続けるのか,2,yukisoonn
280,3回目は、副反応が酷いことを覚悟して打つ‼️,0,はーとでござる♡,0
281,打つわけないインフルエンザも,1,Tリッキー,0
282,効果80％とかあるが　もともと20％も感染者がいないのに　何の効果基準？ワクチン打たなくても80％の抑止効果あるじゃないですか,14,arasi haruno,1
282-1,比較するもの間違ってます,1,ぺぺ
283,運転中にラジオを聴いていたら途中からなので何か分からないが何かの応募要件で💉を二回打っている事と言っていた。それも「二回の💉をお願いしています」と言った口調だった。厚生省も💉は任意ですと言っているにも関わらずこう言う差別が民間レベルで一般化しているのだからその内未接種者の完全孤立化さらには強制💉へち進むのではと感じる。三度めの💉で副反応、後遺症が拡大すればさすがに関連性を無視出来なくなるだろう。,2,Tom S,0
284,新聞の年寄りのお悔やみ欄が　やっと少し減ってきたのに3回目やれば　また増えるんじゃあないかな　今は新聞を見た感じでは1か月あたり全国で5000人くらい増加しているようだが　増加分で９００かける４０イコール３６０００で月5000人より多いかな？,0,ichisuke takenouchi,0
285,政府手遅れですね。,1,篠原正志,0
286,今までが言動が悪だったと認めるなら 全てをぶっちゃけて下さい!その方が、楽だと思いますよ～☺️,3,コリスハート,0
287,個人的な情報ですが、私の義理母はワクチン接種ご２日目の夜中に解熱せず亡くなりました。私は甲状腺機能亢進、心不全、肝機能上昇、副鼻腔炎悪化が最近になって発症しました。３回目は遺書書いとけと近所のお医者さんに言われたのでやらないです。,5,momizikiro,0
288,うつわけねぇだろ,40,Masatoshi Morita,0
289,CBCのキー局(TBSらしい)は、見てないのか？まあ、無視を決め込んでるのか？全国ネットで報じるべき内容である！！！,1,H N,0
290,モデルナの方が死亡率少ない？,1,Keisuke Okuda,0
291,大石さんはワクティ～ン接種しているのかな？,3,SDK41,0
292,枠沈打って帯状疱疹増えてるってことは免疫力下げてしまうって事だよね。いろんな病気に勝てなくなるなー。身体が,5,ふくとむあめしょふく,1

293,良い動画です。,0,金勉,0
294,情報（信用できない）乗っ取られている（信用できない）ので、打たないよ,0,kr4phw8p,0
295,みんなやってるから、3回目モデルナ打ったら高熱は当たり前。胸の圧迫感が追加されて悲惨だった。コロナに感染したらこんなもんじゃないと言い聞かせたけど、なんのために打ってるんだろうか。5歳の子供のワクチン接種は、もちろんキャンセルしましたよ。,1,のんたん,0
296,政府も厚労省も全員3回打とうね！えっ？嫌なの？何故よ？国民に勧めるものは先陣切って堂々と「本物」を打ちなさいよ！おいおい逃げんなよ！ちょまてよー！,7,とっとCH,0
297,やったー！無料だー！打つぞー！ってなるのかな？w,6,ジャガージュン市,1
297-1,知り合いが「私はワクチン打たない！」と告げると「どうして？タダなのに」と不思議そうな顔をしました,0,びーの
298,いやいやいや、という情報が平気でニュースとして流れてくるのでもう共感性羞恥が...,0,77 7,0
299,打ちたい奴にはさっさと打たせてこの茶番終わらせてくれ必要のない害悪な人間が減ってくれたら嬉しいわ,6,ところでさぁ、,2
299-1,そういう考え方にも同感します,2,surudake minakotei
300,大石さん、ありがとうございます🙏,1,あした,0
301,ワクチンの有効率の説明もぜひお願いいたします。私の周りだけかもしれませんが有効率の計算方法を知らない人が殆どです。,1,Kaputtman,0
302,モデルナの方が評判悪いイメージだったけど比率的にはモデルナの方が副反応、死亡、共に低いんだな,1,ざはち。,1

303,はぁ？三回目のワクワクチンチンだと！？……打ちません,2,木村徹也,0
304,ヨウツベだと、内容的にこれが限界なのかもね。odyseeにはたくさんありますが。,4,fuji sakura,0
305,一回打ったのでもういいです。,1,朝日,0
306,大石さんは打ってるのかしら？？うってないのかしら？？,9,tomo tomo,0
307,実際の接種率も捏造の可能性が有りますよ‼️沢山打ってるんだから皆も打とうよ。という罠❓,4,ねむねむひろぽん,0
308,結論：打つ必要なしということです。,8,tensoba allegation,0
309,政府と医師会のビジネスだと思いますが,1,坂本明義,0
310,素直なんかただのおばかなのかねぇー,16,mini mini,0
311,え、3回目決まったの知らなかった。,1,rea,0
312,しかしこれだけ強いアナフィラキシー出るのなら、本物のコロナにかかった時の重症化リスクって相当凄いんかなぁとも思う。周りにコロナ感染した人おらんから知らんけど,2,Happy happy,0
313,3回目は副反応が酷くて2日間頭痛と39度以上の発熱が続きました。さらに帯状疱疹まで出現し、仕事に支障が出ました。ちなみに私は20代男性で1回目、2回目は微熱程度が翌日出現しただけでした。3回ともファイザーです。今は打って後悔の気持ちの方が強いです。,2,オーリエ,0
314,2月23日の日経新聞を見てからにしよう。最低限のリスク情報は得られます…。,1,Y K,0
315,一発弾が入ったリボルバーでロシアンルーレットするような気分だよ,0,もりかわにごう,0
316,当然、討ちません。,15,Eight Man,0
317,因果関係は、明白となりましたね。水酸化グラフェンが混入していること、この事実は、公表した独医者が梗塞された事て、その後死亡したことで証明された。言ってはいけない不都合な事実を公表したから。　水酸化グラフェンは、永久に体内に残るそうで、免疫不全症候群に至ります。アメリカ保険省も認めています。,0,石原吉己,0
318,３回打ったら絶対に感染しないさせない重症化して死亡にないっていうことなら打つ価値があるけど、打った人がブレイクスルー感染している事実を重視しないでワクパス（検査パッケージ）をスタートさせようとしている日本って、いったい何を見て考えているんでしょう？ワクパスや陰性証明が必要なところだとワク済みの人が集まっていて危険だから行かないし、もうそろそろ１回目が打てなくなる期限が来るので、わたしはこのまま打たずに逃げ切ります。,9,ユカリーヌ＠正義の味方ちゃん,0
319,【再UP】目覚めよ日本人 vol.62「もう国民の半分が…。大衆をコントロールするマスメディアとは？」 - YouTube,0,kr4phw8p,0
320,打ちません。てか、家族全員1度も打っていません。,13,Seryo naru,0
321,あなたは３回目打ちますか？だなんて～もう毒だとわかっているのですから皆さん、毒なので打たないで！に出来ないのですか？,9,あ の,0
322,昨日大石さんの番組見てましたが、また。おかしなとこでおわりました,0,杉藤志おり,0
323,3回目が終わったら次は4回目と続くでしょうね。最後にはバイオハザードのゾンビなるでしょう。,4,ライズサン,0
324,こんばんは私は３回目のワクチンは打ちません３回も打つ必要があるのでしょうか,11,坂口明子,0
325,予防接種当日の入浴は禁止すべきだと思います。血圧のふく,3,光愛 真実 全て,0
326,誤字訂正売って❌　　打って⭕️,0,田々,0
327,まわりは３回目やる気満々です。私のまわりだけか？なんともないよーだって。すすめてきますし。あわせてますけど、してない事おこられます💧,21,キムムーキムムー,2
327-1,１回目,２回目がプラセボではないでしょうか？ワクチンもロット番号が振られていて中身の成分が4種類位,在ると聴いた事,有ります｡,6,菊竹淳
327-2,同じく。こちらも３回目待ってる人多いです。小６の子にも誕生日が来たらすぐ打たせたいと、早く！早く！の親がいっぱいだし。,5,* fuji
328,打ってしまった人は今すぐデトックスするべきです。,0,okdtw com,0
329,政治家、官僚、医療、メディア関係者の家族、親戚の妊婦、子供に至るまでの正確な接種状況が知りたい。私はそれで判断したい。,0,ma sa,0
330,どこに情報提供すればいいの？厚生労働省の女性が自殺（他殺？したけど、NEWSにならない小6女児の子の副反応死の担当だったみたいですね,1,にゃんねこにゃ,0
331,３回目は打ちません。何の症状もないのに何故焦って打たせるのかしら？もうすぐに終わります。,1,陽子 鈴木,0
332,CBCは日本に残された最期の良心！,3,s tm,0
333,自分１度も打ってなくて、仕事で打った人限定でという事柄が出てきて、接種証明書ある？と職場に聞かれたから、そもそも打ってないからないですよ？と言ったら「は？打ってないのか？周りに感染したらどうするんだ？！」と言われたが、そもそもなんでワクチンて打つんだっけ？と、ちょっと怒られる意味がわからなかった(´･ω･｀)なんか重症化を抑えるのが目的って聞いてたんだけど…違うのかな。一時期接種した人から別の人への二次感染は抑えられてるとか、だいぶ前のニュースで言ってたけど、最近の感染者数の報道見てると、それもどうなの？という疑問しかない。とりあえず自分はこれから先も打たないという選択肢を貫こうと思う。,2,トラコI'm,0
334,感染予防効果はありませんじゃなかったですかい？,5,kotarou599,0
335,アメリカからです。看護師ERで仕事をする主人。乳癌サバイバーの私。大学生と高校生の娘たち。打ちました。,2,kay key,0
336,三回目は絶対に打たないですが任意だから嫌な人は打たなきゃいいだけ。誰が何を言おうとも打つことを決めるのは自分全ては自分。,3,大黒天マロン,0
337,医療従事者です。2022.1.21 ワクチン3回目を拒否しました。私以外に未接種のスタッフは看護師に多いと聞きます。,4,タロウ山田,0
338,大石さん、CBC、ありがとうございます_(._.)_,2,三世ルパン,0
339,もう1回でも打ってしまったなら最後まで定期的に打ってほしい。,3,則次 田村,0
340,普通の薬だったら即中止となります。,10,kap kap,0
341,これからなん十回も何年も打つ人は打つのかな？,2,島田一行,0
342,３回目ファイザーきつかった！関節痛、寒気、怠さ、MAXキツイ,0,ドラえもんドラミちゃん,0
343,出所のはっきりしたデータ　カドミウム　鉛　アルミ　などなど・・・・・・・　打つたびに　あれなんですよね。大丈夫じゃないんですよ、回数重ねたほうが・・・・・・・,3,misakikouryouten misakikouryouten,0
344,俺は未だに未接種だけど元気ﾊﾂﾗﾂです異物は打ちたく無いね,1,田辺道雄,0
345,3回目絶対に打ちません‼️,6,Ernesto Ernesto,0
346,日本では、〇〇〇はほぼ終息しましたよ。さあ、皆さんメロンなどはずして普通の生活に戻りましょう。井上正康先生の動画をご覧になれば、ほぼ全ての事が腑に落ちます。三回目はやめた方がいいです。,10,terra,0
347,病原体接種はしてはいけません。抗体は無い方がよいのです、重要なのは白血球キラーT細胞です。騙されてはいけません。,1,井上薫,0
348,枠枕は３回目はもちろん、これから第六波が来て４回目、５回目…、と、どんどん続いて行きます。ぜひ日本の為世界の為に必ず連続して打って下さい。そして未接種者は枠枕接種者に大変感謝して、ありがたく拝んでください。接種者が多いお陰で、反強制気味とはいえ、強制されなくてもよいのですから。あ、私は感謝して拝む側です。ちーん。本当にありがとうございます！！　変に強制される日本にならないのも、貴方達のような動物実験に参加されている方たちのお陰です！！,48,LP4,0
349,私はしっかり科学的根拠があるのでワ◯◯ンは今までもこれからも打つことはありません。,9,IWGP,0
350,政治家や各省への不信感が強い国なのに彼らの安全！て言葉は信用するの不思議なんだよなあいつもすごい勢いで文句言ってる人も接種してるし普段は嘘つき！！てやるくせに安全て言うのも嘘。て疑わないのかな普段からの活動家て,2,お猿のショーン,0
351,打って苦しんだり、なくなるくらいなら免疫力を高める事に努力し、病気にならない様にするわ〰️それでも今のウイルスに負けたら納得出来る‼️わさわざ、自分の体に訳わからな物を入れるかな？,6,りょうちゃん,0
352,打たないしなんなら1回も打っていない,1,じんらい放送局,0
353,まったく…投与する気持ちはありませーん！(・。・) いらない。,0,Sino爺さん,0
354,ただの毒珍,16,カネヒキリ,0
355,空恐ろしいな。後遺症でなくなるようなら、拒否するのが、普通の感覚だろ？,0,喜喜,0
356,何を信用したらいいか分からない。ワクチン接種1回目から怖さは感じてたけど、かといって打たないで自力で未知のウイルスから自分を守れるかと言われたら、それも自信が無くて、最後は周りの声に押されて2回目も打ってしまった…。,0,manami,0
357,1回も打ってませんてか打ちません。よく海外で作られたなんなのかよくわからんやつ打てるよなって思う,0,フラン,0
358,厚労省発表の人口動態統計も調べるべきでは？過去25年で一番死者数多いですよね？この図の１４００人云々の規模じゃない。接種後２日以内に死亡した人はカウントされないとか聞いたし。本当かどうか調べて欲しい。,5,まるこめ,0
359,絶対打ちません!!,0,ほんきゆみ,0
360,3回目の副作用がこんなもんとも思えないんだが？3回目ロットの成分変えるのかな？,2,もえぶたお,0
361,絶対に打ちません💢,1,尾崎豊,0
362,心強くあれば他人に優しくなれる。自分の意思を強く持ち、弱い日本人は終わりにしよう‼️,3,食ぱんマン,0
363,打たないけど30年以上風邪を患った事は無いですよ。ご高齢の方々や基礎疾患がある方以外は、軽い運動や免疫力を上げれる食事をオススメします。まーショットしたけりゃ勝手にショットしてりゃいいけど他人にまで強要するのはやめろw,10,えくすかりぶぁー,0
364,日本はすでにいつもの冬。,1,Momo3,0
365,車両の運転もしずらくなりそうですね。,2,ミラクルみちる,0
366,コロナで喫煙者全員死ぬニュースを見たい！,0,Tah Chan,0
367,打たない権利。,1,超人機メタルダー,0
368,一回も打ってません。打つ気もありません,2,masayoshi k,0
369,そもそも打ちません周りに心筋炎、心膜炎脳梗塞になってる方がいます女性だと生理が止まったり不正出血🩸や生理中の吐き気や怠さなどの症状が酷くなった方や今まで生理痛がなかったのにひどい生理痛に悩まされて病院行っても原因不明危なすぎます,5,佐藤愛理,0
370,イギリスでは、マスクも緊急事態宣言も解除されました。,0,desk1589,0
371,税金を使うのわ　エタ勢力と薬剤企業の国税横領事件です,0,TAICHI3414,0
372,本気で重症化する人を減らしたい と思っているのであれば 去年の春頃のように 少しでも効果がありそうな物が有れば試してみようとするのでは？それをやらない どころか妨害してませんか？ 国民の命より 売電 に忖度する事の方が大事なんですかね？,5,奈良ぷー,0
373,いつもありがとうございます。我が家では　考えに考えて　希望しません。感謝しております。,4,明美 いのうえ,0
374,私は打ちません✨超絶元気です✨洗脳された私以外の家族は、、打つみたいです。コ⚫️ナなんて全然怖くもないのに、やたらとビビっててなんか情けないです,4,N H O,0
375,まだ打つ人いるんだね。まぁ、自由だからいいけど。一度も打たなくて本当に良かった。,3,ゆ ま,1
375-1,臨機応変だよ　今回に関しては打つメリットがないから打たないだけでだよ,0,喪黒福造　笑うセールスヤン
376,三回目ワクチン量は何CCですか⁉️,0,山岸千紗,0
377,みんながうつならうつと言う国民性,1,時空超越1コメラーうつほ,0
378,因果関係不明なら、なんで死んでるの？本機でもっと調べろよ。まぁあっても認めないだろうけど。,6,シャボン玉石けん,0
379,感染者がまた増えたら打ちます❗だって新型コロナの後遺症も酷すぎるし、無症状でも血管機能の老化があるのは怖い‼️…殺人兵器…なる程で憎い…。中国の責任なの⁉️アメリカなの⁉️そこもハッキリして償って欲しい‼️,2,* *O-S-H,2
379-1,@akiさん 私は反ワクのような意見はもう見飽きた！そう言いたいくらいですが、私はむしろPCR検査で漏れてしまう人々が多い事も知っていますし、陰性だったが、味覚が無くなったから要請だったんだと思うと言っていた友人も実際にいるので、そちらを警戒すべきでしょう❗,0,* *O-S-H
380,因果関係不明に対する判断基準が適切か、についても取材・報道お願いします。,3,ヨコハ魔の怪人,0
381,そもそも一度も打つ気ないwww,0,Novak Nadal,0
382,I love CBC & 大石さん‼️,0,Forex Trader ★ Yuki,0
383,一度も射っていません。射ちません。,3,8オチャメん,0
384,ワクチン接種後副作用で、兄二人と長男が脳血栓症になり言語障害になりました。,5,masashiro shiraki,1
384-1,主作用です,2,surudake minakotei
385,過去に黒人にワクチンと称して梅毒実験をしていたとか知ると平気で何でもやってきそうで。今回も十分おかしい事いっぱいだがマスコミ、政治家、専門家を表役者に立ててゴリ押し！気持ち悪い！打ってません,6,ランたん,0
386,コメント欄に本物がたくさんいるね,1,ネオナチbot,0
387,打つ予定はありません。未だに危険範囲,0,今日の、ひとっ飛び！,0
388,日本人いなくなっちゃう😭,1,ひより,0
389,副作用としてカウントされているのはよほどひどい事例でご自身自体がどこにも言わず救急搬送されたり受診されたりしています。あとは発信力のある芸能人がご自身や身内のことをSNSで公表したり。,1,杉浦里美,0
390,ワクチン接種差別は、もううんざりだ！はやく、飲み薬を選択出来るようにしてくれ！😡,0,かなと,0
391,もう二回接種して熱や副反応出た人達は早かれ遅かれ⚰️か重体で廃人確定ですよ。細胞更新が日々進みますから。どっちにしろ⚰️行きですよ。スマホきちがいのくせに調べようともせずトレンド追うだけだったんでしょう。今年が最後の年末年始大晦日お正月なんで枠接種二回した人達は悔いない時を過ごして下さいね。,5,なかとみひとし,0
392,テレビで言ってる対策何もしてませんが風邪すら引いてません,0,ふぅ太郎,0
393,私と家族は一度も打っていませーん！！！！！,6,ようこんぐ,0
