1,映画館だけじゃなくて有料でオンラインでも観られるようにしてほしいです！立ち上がって下さった先生方には感謝しかないです。後遺症で苦しんでる方ももっと声をあげてほしい。,1476,焼き鳥,18
421,理屈も知ってりゃぁだから何よってはなしなんだがな,1,rp ar,0
422,ワクチンと学徒出陣、なんで一緒にするのかな？それとこれとは違うんだけど。政府が間違ってるの分かってて学徒出陣したんですけど。学徒出陣は洗脳じゃない。バカにしないでください。遺族として言ってます。,10,keepnsmile,2
422-1,遺族？なんの遺族ですか？,2,虎北
423,公共放送？NHKは放送してください。,2,森下昇,0
424,お家帰るぞ！！,5,- MokOn,0
425,ドキュメンタリーものを音楽で盛り上げようとするのは胡散臭くなるのでやめてください。,11,uwrhwu uvwuirgvq,0
426,追伸　　sakitani石とは、崎谷博征医師のことです。,0,青天気愛,0
427,素晴らしい勇気❗️しかし、主題歌になぜASKA⁉️どんな人選❓この人は完全におクスリから足を洗えたのか？気が散るわ😓😓,3,道雄,0
428,宮澤が入ってる時点で…🙄長尾先生の言ってることはある程度理解出来るんだけども。,2,ととちゃん,0
429,大体、2年前からのメディア、み０春まのころから、おかしいと思わないんだろうか？,15,yama hiko,1
429-1,生活、仕事、子育てで忙しく興味が無いんです。みんな。いくら、止めてもわかってないんです。ニュースを信じています。,0,薔薇
430,へぇ  どちらが正しいかは後に分かる事でしょう。どちらにせよ先に死ぬのは医療従事者だ 何故なら先に摂取したのは医療従事者だからだ。,1,かびかび,2
430-1,中身は色々ある治験中だし医療関係でも打ってる人もそうでない人もいる,0,あかね
430-2,小泉理論わろた,2,レヴ
431,挿入歌ASKAでワロタ。完成してるやん。,5,tanaka,0
432,アスカさん、📺で変人扱いされてたから目覚めてるんじゃ。。,6,r u,0
433,ワク信君たちがこの先どうなろうと自分でリスクヘッジ出来なかったのが悪いからどうでもいいだろ。まぁある意味自然淘汰やな🐵,7,7 7 7,0
434,あの契約の内容には触れないのかしら,1,benten bridge,0
435,ワク射った人は体から独特の臭いがする。その臭いが柔軟剤の様なケミカル臭で臭くて気分が悪くなる。最近は射った人が多いのか職場やら電車・バス、スーパーとかあちらこちらで臭いがし、頭痛と吐き気、眼もしみて１日に何度も目薬をしなければならない。これは大げさでも何でもない事実です。自分は射っていなくて間接的にもこれほど悪影響があるのにこんなに有害な物を直接体内に入れるのとか本当に信じられないし恐ろしい。多くの人に副反応出る時点でおかしいと思わないんかなぁ？何でワク射って何ヵ月も経ってるのにケミカル臭がするの？体内で何が起こってるの？射った人は自分自身からケミカル臭が出ていてそれに慣れてしまってるから気付かないん？相当ヤバいよこのワク。ファイザーの元社長がワク射った人間は天寿を全う出来ないと言ったのも理解出来る。,7,祭大介,1
435-1,糖質って病気やで、精神科行ってみ,0,レヴ
436,ニコニコ動画子どもコロナプラットフォーム,4,アオヤマミサコ,0
437,こういうのって結局確率論なんだよね、コロナが大したことないって言うけど死ぬ人もいる。ワクチンも同じで一定数副反応が強く出てしまう人がいるのは分かりきった事だし仕方ない面もある。それと自分の環境や健康面と照らし合わせて、打つべきか判断すればいい。,3,ケイタ,0
438,←後遺症？そりゃ〜そうでしょうね。,0,ちゃこのぶ,0
439,ワクチン打つ打たないはそれぞれの考えだから、私は3回目もしっかり打ちます。,1,ポン太郎医学,2
439-1,@ささ お前やろ、周囲の目が冷たいぞ,0,レヴ
439-2,あほやwwwww,2,ささ
440,私はワクチン打って良かったと思うし、NYの友達もワクチンのおかげでまともな生活が戻ってきたと言っていたけど、反対意見も尊重されるべきだと思います☺️みんながみんな打たなくても、納得して打てる大多数の人がいたら感染拡大を防げると思うし。※個人の意見です。,13,*とき,0
441,打ったやつの自己責任だよマヌケwwww,0,タシット・ロニーン,0
442,厚労省のリンクを意地でも貼ってくるんやな（笑）ユーチューブはこれ削除するのかどうか。,4,劇的暇人空間・鴨の巣,0
443,参政は改憲😡,0,世界が平和でありますように,0
444,だから打たない！,32,seizetarget st,0
445,とんでもねえ映画が出ちまうよww,9,あら汁,0
446,学徒出陣変わってないじゃん！先人に何を学んだのか？,4,鈴もち,0
447,素晴らしい映画だと思うのですがただ一つASKAの歌が気になる,12,ムーベン正和,1
447-1,注射繋がりかな？,7,マキビシマイタケ
448,これガチなの？,1,キミヒトチャネ!!,0
449,このコメ欄可愛い笑,3,ンプルィーヌ・チペペスブ共和国,0
450,これ消すなよ？Googleさんよ。,10,アフターシックスイエロー,0
451,3日でこの再生数w,3,kokoro vivi,0
452,２０２１年は戦後最多の死者数(１４５万)だったんですが何でですかねー？？？？？？？？？,6,浩二,0
453,しかしさぁなんで打ったの？？,8,あかとんぼ読書,6
453-1,@あかとんぼ読書 それがワクチン摂取しないことにどうやって繋がるんだ？,0,レヴ
453-2,@あかとんぼ読書 高齢じゃなくても危険はあるし基礎疾患なくても危険あるじゃん,0,レヴ
453-3,@レヴ 高齢でもないし疾患もないから。以上,3,あかとんぼ読書
453-4,逆になんで打たないんだ？,0,レヴ
454,残念ながら全て自己責任です。情報や圧力に流されて射つ判断をしたのは自分ですから。,4,non fiction,0
455,サインして接種したの誰よ？,5,竜みぃ,0
456,うちらはニュースに出始めた月からずーっと偽物って言ってましたが？そのうち来る輪もやるなって言ってましたが?,7,桜葉各務,0
457,別に強制じゃないんだから打ちたくないなら打たなくていいよ1000万人が救われるために1人に後遺症が出る。統計学とは時として残酷なものなんよ。でも万人が救われるものなんてないのよ。だったら差別なんてとっくになくなってるし、戦争なんかも起きないでしょ。そういうもんなのよ。手の届く範囲の人間は幸せにできるけどってやつなのよねぇ,5,もぐもぐもぐら,0
458,俺は２回打ったけど、特に副作用はない自分の感覚、感性を信じるだけ,14,kusanoたか,9
458-1,@KA Y 妄想凄いなwなんでもありw,2,kusanoたか
458-2,@Day Walker オミクロン株は重症化の確率がかなり低いから３回目は今の所しないよこう言うのは確率の問題だから柔軟に考えよう,2,kusanoたか
458-3,3回目接種よろしく～w４回目接種よろしく～w5回目接種よろしく～w,5,Day Walker
458-4,ウ　ケ　る,0,すけさんかくさん
458-5,ごめんなさい。噂で聞いた事なので、驚かせてしまいました。,0,杉藤志おり
458-6,@kusanoたか 何にもないならたぶん大丈夫ですよ,4,kz 750
458-7,@杉藤志おり 何者ですか？何を気をつけるんだろう・・・,0,kusanoたか
458-8,だいぶたった頃に出るかもしれませんよ。気を付けて下さいね。,20,杉藤志おり
459,苦しむ人たちの声を聞いたところで薄っぺらく「大変だね」としか言いようがない,5,P 51,0
460,これ、消されない？大丈夫？,5,КIМ@フィリピン寄生㊥,0
461,くっっっっそウケるここまで面白いドラマもなかなかないな笑,2,音羽彩葉,0
462,何これ？マジ？,4,いちごあめさん,0
463,不安につけ込んでええ商売してますなぁ,3,としお,0
464,反ワクはどれだけ発信したデマを否定されまくっても相手が反論できないデマを一つでも用意すれば勝てるからな。強すぎる,51,食べかす,5
464-1,ワクチンの良いところを挙げないと。いつも何故かそれがない。,1,さゆ
464-2,@BC BC 自分の頭で考えろ,0,レヴ
464-3,って力スが言ってます。,9,山本太一
465,山中は外道,1,noyori,0
466,真剣に訴えたいことがあるのに薬物中毒のASKAをなぜ起用した？そこだけは印象最悪なんだけど…🤔,5,戦闘民族,0
467,😁,0,吉田美和子,0
468,なんともないけどな,2,あか,0
469,主題歌ASKAはさすがに草,19,松村咲穂,0
470,ワクワクはゴミ,3,長谷川Naoki,0
471,何でこの動画を俺におすすめしたんだよｗ,3,フランス太郎,0
472,免疫暴走するか？,4,kunpunogogatsu,0
473,この音楽、玉ちゃん？,0,MDAng0,0
474,地獄みてぇな映画で草,6,Hans-Ulrich Rudel,0
475,香ばしいやんけとおもってニヤニヤしながら見てたら挿入歌ASKAでクソ吹いた,17,ひふみん,0
476,南無妙法蓮華経🌐南無妙法蓮華経,3,モコマロン,0
477,なんでASKAなのか。長尾先生の歌じゃだめだったのか。,10,ケロ,0
478,今日３回目接種しました。,18,ビナコスタ,2
478-1,早いですね,0,マカロンパグ
478-2,私も刺してきたが、介護関係だから三回目はしゃあないとあきらめてます,2,もりかわにごう
479,なにこれ？コウノタロウさん,7,天王Gaghiēl,0
480,個人的には子供が打つ必要は無いと思うけどここのコメント欄異質だろ。文章の書き方的に結構歳いってる人が書き込んでそう。,7,じいさん,0
481,プラスなるのはファイザーだけですよ。一歩後ろに戻って冷静に,2,Nst panc Nst panc,0
482,拡散します。,5,Linden Lily,0
483,やっば！またかよ,4,ゆう,0
484,なんだこれw 本当か？,4,kigrs,0
485,Abemaでブチギレ出た教授？,4,キンヌグー,0
486,副反応ってコロナ以外でも普通に見られる反応ですし、HPVワクチンの被害者もカウンセリングしたら治りましたよね。,2,Jay Jay 🅥,0
487,学徒出陣を”単なる愚行”の例えに扱うなよ。,6,nico nice,0
488,あー左翼なのね,0,匿名,0
489,挿入歌の人は💉大好きな方では？,1,あげから,1
489-1,薬物中毒のアスカの歌を挿入するというところ自体に 常識を疑う,1,River Euphrat
490,ASKAやねんな笑,3,msk msk,0
491,少なくとも自分の知る範囲では、こんな人居ないなぁ。まぁ色々な意見があっていいと思うけども。私は打つ派,9,すけさんかくさん,0
492,0:36またお前かwww,2,おにめつ,0
493,ふっ,1,黒丸,0
494,まぁ俺は打っても何も無かったんだけどね,3,めいちゃんえ.,1
494-1,塩水射って何ともなかったって当たり前だろ。,1,斎藤誠
495,ワクチンらくちん,0,宗家,0
496,皆さん、にこにこどうがを観ましょう。↑にこにこどうがと、書いたら消されます。,6,ゆ ま,1
496-1,消されてないやん,0,レヴ
497,ふと疑問なんだが、この人たち生きてきた過程で、幼少期の3種混合ワクチンとかも拒否してきたのだろうか？,7,yunizon 74,4
497-1,前からあれだけハッキリとこれは危ないって言われてたものとインフルワクチンと区別できないとか終わってる。,3,斎藤誠
497-2,そういえばコロワク競争の影で子供のワクチン不足してたよね。まずコロナより子供のワクチンから作るべきと思ったし、逆に打たなくてもいいものだから作らないのか？みたいに色々思ったりした。,6,てしまひろみ
498,申し訳ないんやけど、一個人がワクチンなんて打たなくても良くねて思ってる人は打ってないんよ。打って文句言うのは流石におかしいと思うねんけど。少しでもおかしいと思ったら反ワク同士で手を組んで打たなかったらええやんけ。,3,華大丸,0
499,糖質の巣窟じゃんここ,4,ooo,0
500,賢い人たちにデマって言われちゃうらしいですよ？あれ？コレyoutubeから削除されちゃわないのかな？,0,K K,0
501,わ口ん打ってない方はいらっしゃいますか？,1,Mizuno Mika,7
501-1,@ささ ソース無いじゃん,0,レヴ
501-2,@レヴ 全て免疫を落としてしまってヒト型エイズと言われてる件についてはどう思う？,2,ささ
502,僕は、ワクチンは少し疑ってはいるが このドキュメント映画になぜしてるのか。なぜ？無料でないのかも疑ってます。本気で何か訴えたい人達のやることが無料でないこと変ですホントに苦しむ人がそこにいるのなら、普通に公開させるべきなんじゃないかな？,5,。 RION,4
502-1,@Black Margarine そだよ慈善で善意でなければいけないと申し上げてます,0,。 RION
502-2,無料でないと変だとの理屈は貴方の主観です。撮影や編集、映画上映や講演も無料でできるわけがない。慈善事業ならば有能な人が集まらないし、暇な人に限られ成立しない。,3,Black Margarine
502-3,@虎北 無料で成り立たない幾らかの利益で医者や関連の人がくるのなら。来ない方がいいです何故なら 本質がずれる事をと被害者の思惑も金に変える可能性のある団体とおもわれて一般人にそんな目でみられるからです。,0,。 RION
502-4,他の配信や媒体は今まで無料でやってきてます。ですが考えてください、これだけの会場にこれだけの医者等が仕事を休んでまで集まるわけです。あなたが主催者なら全て無料で出来ますか？,24,虎北
503,やばい連中ばっかで草,5,飴じゃないニッキ,0
504,心ある専門家、という珍妙な表現をするコメントが散見される。要はてめえの願望に沿った発言のことだろう。心ある専門家はいらない。正確な論文がすべてである。,4,pop哲,6
504-1,ほとんどが因果関係なしにされて、まともな論文ができるか,7,mstk kt
505,コメント欄が地獄と化しててワロタ,4,かなたさぶらう,4
505-1,@レヴ 中国人もいるアルよｗ,0,pnkt_ramen
505-2,接種者でまだ平気な奴はこれから地獄だな。,6,斎藤誠
505-3,詐欺師のいいお客さん日本人,5,沢城
506,理解しなきゃいけないのは薬に副作用があるのは当たり前の話で、全体の数%の割合で後遺症が残ったりするが、その分大多数の人には前向きに作用する。何かしらの作用には必ず良い部分も悪い部分があるのが普通なんだから、そのリスクを踏まえた上で自分で判断して嫌なら摂取しなきゃ良いし摂取したければすれば良いだけの話。マイナスな部分だけをフォーカスして薬自体をはなから否定してる人がいるが、それは薬に副作用なんてないと言ってる人と同じぐらい間違ってる。,3,Ew Yw,2

507,0:47ここクソワロタコレが准教授ってマ？俺でもなれそうやんけw,5,バブみ幼稚園古参勢,0
508,地獄みたいなコメント欄で爆笑してる,5,ねこみかん,0
509,また香ばしい映画が出てきたな。学徒出陣ワロタ,4,ペイルライダー,0
510,そら万能薬じゃないし打った回数で言えば２億越えてるんだからそんなケースもあるでしょうよ。だからって何も考えずにワクチン拒否は思考回路がショートしてるとしか思えませんよ。実際に薬害被った方はいずれ救われて欲しいとは思いますけど……。,20,後藤又兵衛,0
511,ワクチンを接種している私にはなぜ後遺症がおきないのでしょうか？化学的に説明をいただけますか？,9,チャーリーブラウン,7
511-1,そりゃ打った人全員が100%の確率で後遺症起きたらヤバ過ぎだろw,10,ただの仮酢魔
511-2,小学生以下はまだエネルギーが少ないので、いくら希釈したワクチンでも打たない方がいいとは思います。しかも副作用も大人と同等の症状が出ますので,9,アットホーム雰囲気
511-3,あなたが何事もなく良かった。ですが今後3回目、4回目となった場合にぶっちゃけ不安ないです？,10,kz 750
511-4,なぜ後遺症が起こるのかも明確にはわかってない。専門家ですら明言しかねる説明をyoutubeのコメント欄に求めるのはナンセンス。,11,kcal diy
511-5,素人なので分からないけど、打って何もなくても何年後に副反応が出てくるとか？あくまでも噂なのですけどね。気にしないでね。😰,16,杉藤志おり
512,こういった情報のせいで家族のなかでワクチン打たなかった老いた母がデルタに感染し死にかけました。はっきりいって恨んでます。,9,ダミー,3
512-1,注射に重症化や予防効果はないと思う,0,あかね
512-2,@斎藤誠 そういう口調で物言うような雰囲気じゃないだろ…,1,レヴ
513,ここにいる奴らアルミホイル頭に巻いてそうなのいっぱいいるな,15,オートマニュアル,0
514,ようやく「本当のこと」が聞けるって言う人いるけど「本当のこと」を何を基準に判断した？専門家ですら意見が分かれる問題をど素人が真実だと決めつけて話してんじゃねーよ,19,雪風,0
515,異常な評価率www何だこれ,3,とるて,0
516,クソワロタ,1,ちひろ,0
517,頭Ｑ反ワクチン湧いてて草,12,Ken Ken,1

518,早く子どもにワクチン打たせてあげて！,7,Ne,0
519,こーゆー謎講演会に反ワクチンの信者が集まってそれが自称有識者達は儲かるから嬉しいし、反ワクチンの人たちは有識者がこんな事言っているワクチン打ったやつは馬鹿だって言う選民思想的な自分を特別視したいって言う優越感に浸れるから嬉しい。需要と供給が完全一致してるなw,7,らり,16
519-1,@らり >ワクチンによる発熱の仕組みは抗体が関係してるけど？免疫学ならなおさら抗体じゃん、反論するならば抗体つくるのに免疫細胞（マクロファージ等）が関わることくらい理解してからにしろ。,0,Black Margarine
519-2,@Black Margarine ワクチンによる発熱の仕組みは抗体が関係してるけど？免疫学ならなおさら抗体じゃん、,0,らり
519-3,いまコメントが削除されたが、YouTubeの言論弾圧には呆れるね,0,Black Margarine
519-4,@らり ＞あと熱出る理由としては自分のが合ってると思うよ。学校＋調べた。自分は物理選択だから貴方の言ってるやつまずまず単語知らんわ…発熱のしくみを述べているが？頭痛も副作用だが知らない者が多い。免疫学になるんで,0,Black Margarine
519-5,@らり >なんか文変わったw削除した文？,0,Black Margarine
519-6,@Black Margarine あと熱出る理由としては自分のが合ってると思うよ。学校＋調べた。自分は物理選択だから貴方の言ってるやつまずまず単語知らんわ…,0,らり
519-7,@Black Margarine なんか文変わったw,0,らり
519-8,@Black Margarine ちなみにインフルも副反応あるぞ、接種後運動避けろも言われるぞ,0,らり
519-9,@ざつよろ win-win-winだw,0,らり
519-10,それを見て陰謀論乙wって言ってるやつらの需要も満たしてるの草,8,ざつよろ
520,思ったこと1.え？そんなに伝えたいのに金取るの？2.主題歌歌ってるASKAってあの薬物の？3.もちろんASKAはノーギャラだよね？,5,Yoshihiro H,1
520-1,コメント欄でファイザーは金をとりたいだけの～とか言ってる人いるけどこの映画も結局同じだぞ,1,レヴ
521,やりすぎコージーと同じレベルの都市伝説・陰謀論・オカルトエンタメ映画ですね。まぁエンターテイメントとしては面白いかも。まさか真に受けて信じちゃう人いないと思うけど🤣本当に真実を伝えたいとお思いならお金取らずにやればどうですかね？w無理ですよね。陰謀論ビジネスですからねこんなの。,25,na ka,0
522,あっ獣医の宮沢先生やんなんで、獣医が人間の医学について語ってんの草,5,傀儡,2
522-1,獣医は感染症に対する見識が深いんですよ。人→コウモリ、ブタ→人、感染など様々なパターンの感染症を研究していらっしゃいます。,16,小柳絵理あ子
523,なんでaskaさんとか使っちゃうんだよ。話題作りのためにこうい映画を作ったのなら、もはやほんとにワクチン後遺症で悩んでる人はどうすりゃ良いんだよ。ちょっとは考えてaskaさんとか使って下さい。マジでどうかしてると思うんですけど、これはワクチン打たない人はどうかしてるって言いたい映画なの？,3,ならづけ,3
523-1,こんなに誤解してる人を見たのは、はじめてかもしれない。,0,虎北
523-2,なぜ？,2,あい
524,ハンワク歓喜してて草,2,マイケル,1

525,ワクチン打ってない人への差別よくない！！とかよく聞くけどなんならワクチン反対派の方が攻撃的な人多いと思うんだが....なぜなんだろう。。このコメント欄も宗教じみてる。。これごマイノリティーの所以なのか,6,ERK I,3
525-1,少数派は声がでかい,0,写楽す
526,うおーこのコメ欄、悪い意味で香ばしい!こりゃ先が思いやられるな・・・,4,ディトネイター,0
527,売名行為なのかな？,0,eaa,0
528,今コメ見てて思ったんだけどワクチン打つ人は「大事な人にうつしてしまいたくないから」って感じで打たない人は「自分の体によく分からない変化が起こるのが怖い」って言ってらっしゃる方がいてあーそういうことかーってなった,6,一蘭KL,8
528-1,@kcal diy それはそうきちんと説明するのは大事政府が説明するのはもちろんとしてテレビとかももっとちゃんと報道して欲しい「コロナで20代死亡」とだけ書かれててびっくりして内容見たら「コロナにかかってた人が交通事故で亡くなった」とかでさすがに酷いと思いましたわこれから小さい子供への摂取や3回目もどんどん進んでいくわけですしなあなあで済まさないで欲しいところですね,2,一蘭KL
528-2,最近とある本で見たんだが物事を断定して語る人は大抵が誰かの受け売りらしいそしてその結果に至るまでの根拠を知ろうとしないから結果だけしか持たないので周りに何かを言われても妥協ができないんだと(根拠がないので途中の部分を変えられず相手の意見と自分の意見のいいとこ取りみたいなことができないらしい)多分ネット民が極端になるのは結果だけを知ることができるツールができてきたからなのかもねー,0,一蘭KL
528-3,傾向は沢山あると思いますが、自分の頭で考えられるか考えられないか、調べるかそうでないかと思います。うつしてしまいたくないからうつとしてうち、注射が安全じゃなかった場合、周りにも迷惑をかける可能性は十分に考えられますから。,1,あかね
528-4,@一蘭KL 「接種者は他を思いやれて、未接種者は自分本位」みたいな煽りと勘違いされるぞ。接種は自由だが、判断する上で必要な情報を国が公表してないのが一番問題やな。,5,kcal diy
528-5,@めぐりズム 危険を伝えて何の得にもならないし、頭おかしいと思われてましたが、最近厚労省の数字が出たりデータが出てきてるので、何となく前よりは伝わってきてる気がします。細川先生が言う、今だけ金だけ自分だけ！これが日本を駄目にしたのかな？と思います。自分もそうだった。しかし、今は違う。日本人みんなで生き残らなきゃ。そう思います！分断してる場合じゃないですよね。,11,ぽんまき
529,学会では見向きもされない人たち,3,太郎,6
529-1,@mstk kt 学会でどうぞ。,0,太郎
529-2,@太郎 世の中の状況を見れば、こうなる人もいることは前提としてわかっている。ミクロではなく、マクロで考えているから少数者は切り捨てられている。全体としては利益になっているが、一部の不幸な人は置き去りにされているだけ。,1,mstk kt
529-3,@mstk kt 本当に後遺症で苦しむ方を救いたいなら、診断基準を正々堂々と学会で発表なさればよろしい,0,太郎
529-4,これ以外にも、もっと苦しんでいる人は一杯いる。それほどまでにしてワクチンの肩を持ちたいあなたこそ何者といいたい。,3,mstk kt
529-5,@やるお 随分と幸せな読解力をお持ちで,1,太郎
529-6,そもそも学会が凄いと思ってる時点で　太郎ちゃんはアウトだな笑　尾身さんにお小遣いでも貰ったかい笑,3,やるお
530,上映されているものは誰が研究して誰に証明されましたか？ここでコメントをなさってる方々はきっと私達は騙されてると思っているかもしれません。ですが、少数の不確かな情報によって操作されているあなた達も間違っているのかもしれません。これが本当にあっているというのなれば証明してください。ここでこの上映内容は正しいと嘆くのは自由ですが、家族の方にあなたの意見を強制するのはやめましょう。,3,天野 凪,0
531,胡散臭い,3,おはなちゃん,0
532,やっぱり、おじいちゃんおばあちゃん達は不安だよね。こういう動画で感動したとか言ってる人壺買ってそう。,5,YUKIRIN,2
532-1,@斎藤誠 上手いこと言うー,0,超ベジタブル
533,少数派ってマジで声がデカい,1,sleeper,0
534,まずマスクしろお前ら,6,播磨。,1
534-1,マスク意味あんの？いつ義務になったんだよ？,3,斎藤誠
535,完全なものなんてないよ。何百万人、何千万人を救って救えなかったのがこの人たちだったと言うだけ。そのリスクもこみで受けるか受けないか決めればいいだけで確率と運の問題,3,すいめだる,3
535-1,そのリスクもこみで受けるか受けないか自己判断でと言うが、まさか自分や大事な人が後遺症に見舞われるとは思いもよらないから言える事でしょうに,6,nakayosi
536,ここの人たち、今まで予防接種とか打ったことないのかなぁ？,3,ぴーぴー,8
536-1,@レヴ そーなんだ、知らなかったわ。無知ですまん,0,ネイマール
536-2,@ネイマール はしかのワクチンとか熱出るけど,0,レヴ
536-3,@レヴ こんな39℃近く出る副作用あったっけ？長ければ二日も出るとか普通じゃないよね。まぁ、10万人あたりでもこんだけ亡くなってるかたが出てる時点で本来なら即刻中止レベルだけどね。,2,ネイマール
536-4,副作用でる点は同じじゃね？,0,レヴ
536-5,今までと同じなら打ってると思うよ、今までと違うから足を止めて考えるだけ、普通じゃない？,34,虎北
537,なんだか狂信者のようなコメントが多いなぁ。,5,翼,3
537-1,@mstk kt あちこちに噛み付いて敵を作ってイライラしてる生き方よりボーッとして暮らしてる方が幸せかもしれませんね。,7,翼
537-2,ノーテンキなあなたは、一生ボーっとして暮らせ。,10,mstk kt
538,総じてうさんくせぇ。,1,darkzagi1,0
539,ここのコメ欄なんか怖い。宗教かなんか？,1,れもんまん,0
540,こんなのに金払って見る人間の気が知れない,6,みつき,4
540-1,@みみ 😅そもそもワクチンなんか打たないですよ笑,0,みつき
540-2,@みつき なぜですか？視野を広く持ち見聞を広めることは良いことだと思うのですが。副作用について目を逸らすのではなく、現実を受け止めるべきです。,1,みみ
541,コメント欄怖いなあ,0,R _,1

542,デタラメばっかだな,1,tetsu Jo,1
542-1,真実が知りたくないだけ,13,mstk kt
543,単純にワクチン接種前後にコロナ罹患しただけでは…,0,しょしょ,12
543-1,@mstk kt じゃあ政府の陰謀ですね笑,0,しょしょ
543-2,@しょしょ 消してないでしょ。,0,mstk kt
543-3,@mstk kt あれ？政治家と官僚はワクチン接種してないって発言消したけどどうしたの？？,0,しょしょ
543-4,@mstk kt 現実で見たというのがネットでは信憑性に欠けると言っているのですが。。。神様とか見えたりします？,0,しょしょ
543-5,@しょしょ ネットで見たのではなく、現実に身近で見たということだよ。そういう風に取られるとは思いもしなかった。人の感性とはいろいろだね。これを見て、これを信じない人もいるのもわかってきた。凝り固まった頭を変えるのは難しいね。,1,mstk kt
543-6,@mstk kt ネットで見た見てないは意味あるんかね,0,しょしょ
543-7,@mstk kt 誉め言葉、ではなさそーね。,0,しょしょ
543-8,現実を見ることのできないお人好し。,2,mstk kt
544,内容が一方的で公平ではないように思うね。正確な情報を掴むことができる人ならば、この内容だけをもって判断することはないと願いたい。苦しんでいる人が実際にワクチンのせいだとする明確な根拠が示されない以上（つまり、因果関係がワクチンを打ったあとにこうなったとするだけでしかない）、この映画の内容を過信することはできないことは、義務教育を終えた者であればすぐ解るのではないだろうか。なお、ワクチンの有効性については、たとえば大阪府がそのデータを公表しているので閲覧することをお勧めする。,0,中野和明,6
544-1,@mstk kt 明確な根拠なく吹聴するのはやめましょうね。,0,中野和明
544-2,@mstk kt 詳細なデータなく素人判断しているからあきれてるだけですよそもそもこの人、公表されたデータ、読んでないじゃん読んでるなら原文を元に話をするはずです,0,中野和明
544-3,国はこういうことを公表したくないから、有志がやっているんだよ。こんなのはほんの一部だよ。それほどまでにしてこの現実を認めたがらないあなたは何者なの。,0,mstk kt
545,だ・か・らさ、打ちたければ打てばいいし、嫌なら打たなきゃいいだろ？学徒出陣とか・・・すごく飛躍してるな～。,0,三毛猫,1

